date,187750,45060,83550,45520,22100
20150102,0,0.00244798,0.008426966,-0.006544503,-0.00754717
20150105,0,0.008383234,-0.009370817,0.001302083,0
20150106,0,0.002386635,-0.00273224,-0.006377551,-0.00776699
20150107,0,0,0.020408163,0.001267427,-0.005813953
20150108,0,0,0.010335917,0.00250941,0.005847953
20150109,-0.009174312,-0.001204819,0,0.007575758,0.007677543
20150112,-0.004784689,0.003444317,0,-0.00373599,0.001834862
20150113,0.01635514,-0.00908059,0.00255102,-0.003726708,0.007476636
20150114,-0.016393443,0.001145475,0.00131406,0,0.011009174
20150115,0.009389671,0.015169195,-0.002659574,0,-0.009174312
20150116,0,0,0,-0.001246883,-0.003759398
20150119,0.017021277,0.002317497,0.008032129,0.00125,0.014981273
20150120,0.016260163,0.007058824,0.006587615,0.009744214,0.001858736
20150121,0,-0.003456221,0.006385696,-0.004854369,0.009363296
20150122,0,0.00456621,0.012820513,0,0.008833922
20150123,0.007968127,0.002301496,0.079385403,0.006203474,0.016216216
20150126,0,0.003436426,0.01653944,0.00241838,0.003514938
20150127,-0.00390625,0,-0.001277139,0.001210654,0.012433393
20150128,-0.001972387,-0.012208657,-0.005208333,0,0.001808318
20150129,0.041420118,-0.002229654,0.006527415,0,0.001779359
20150130,0.015841584,-0.005524862,0.023017903,-0.004830918,0
20150202,0,-0.006578947,0.005050505,0.003631961,-0.005454545
20150203,0.010344828,-0.002212389,0.009950249,0.001191895,0.005385996
20150204,0.133540373,0.006622517,0.002503129,0.001212121,0.01584507
20150205,0.026536313,0.006535948,0.006112469,0.013048636,0.005199307
20150206,0,0.001101322,-0.003680982,0,0.00862069
20150209,-0.005952381,0.008547009,0.009888752,0,0.003502627
20150210,0.023255814,0,0.004944376,0.004494382,0.001757469
20150211,0,0.020474138,0.002518892,0.001129944,0.005136986
20150212,0.019283747,0.008465608,-0.007518797,-0.004519774,0
20150213,-0.00143472,-0.005347594,-0.009126467,0.012956419,0.018835616
20150216,-0.034770515,0.001075269,0.005167959,0,0.003395586
20150217,0.081428571,0.00106383,0,0,-0.003418803
20150223,0,0.12407211,0.060453401,0.112280702,0.001703578
20150224,0.016717325,0.010526316,0.003764115,0.010452962,0.00681431
20150225,0,0.006507592,0.014851485,0.004716981,0.008517888
20150226,0.023696682,-0.007981756,-0.008674102,-0.004739336,0.001712329
20150227,0.041602465,0.009070295,0.001242236,-0.002361275,0.010398614
20150302,0.039393939,0.004484305,0,0.009174312,0.006849315
20150303,0.037707391,0.012114537,-0.004750594,0.008018328,0.003267974
20150304,0,-0.013043478,0,-0.00547046,0.004901961
20150305,-0.021705426,-0.007717751,0.008928571,-0.001074114,0.004918033
20150306,0.018348624,-0.002247191,0,-0.003239741,0.003246753
20150309,-0.012232416,-0.009966777,0.002347418,-0.02173913,-0.003273322
20150310,0,0.003389831,0.009389671,0.001076426,0.006644518
20150311,-0.004680187,-0.005727377,-0.023809524,-0.007583965,-0.006589786
20150312,-0.008025682,0.001156069,0.009456265,0.013114754,0
20150313,0.001515152,0.009090909,0.002298851,0.006423983,0.004983389
20150316,0,0.007847534,0.010238908,0.009574468,-0.047775947
20150317,0.041795666,0,0.00814901,0,0.005347594
20150318,0.034161491,-0.002254791,-0.004571429,0.010416667,0
20150319,-0.00466563,0.001141553,0.004728132,0.012145749,0.007130125
20150320,0.00152207,0,0,0.004102564,0.001792115
20150323,0,0.004484305,-0.003432494,0.023302938,0.007366483
20150324,0,0,0.003448276,0.003027245,0.005514706
20150325,0.001310616,-0.002232143,0.020879121,-0.008138352,-0.001818182
20150326,0,-0.002222222,-0.011111111,-0.018711019,0.005385996
20150327,0.010362694,-0.010089686,-0.003456221,0.011603376,0.005319149
20150330,0,0.019607843,0.008333333,-0.003138075,0.005366726
20150331,0.027741083,0.011494253,0.007025761,0.002083333,0.001788909
20150401,-0.04,0.010230179,0.003671971,0.016129032,0.003552398
20150402,-0.001351351,0.005050505,0.008235294,-0.002076843,-0.003539823
20150403,0.009668508,0.009756098,-0.002352941,-0.005122951,0.007194245
20150406,-0.009459459,0.00245098,0.008215962,0.004044489,-0.001792115
20150407,-0.009308511,0,0.00228833,-0.00610998,0.005395683
20150408,-0.010666667,0,0.006810443,0.004106776,0
20150409,0,0.00124533,0.00116144,0,0.001745201
20150410,-0.019690577,0,0.013856813,0,0
20150413,-0.069565217,-0.00249066,0.004550626,-0.00522466,0
20150414,-0.024960998,-0.00125,-0.002317497,0,0
20150415,-0.004658385,0.002496879,0.001177856,-0.013859275,0.007104796
20150416,0.009259259,0.008652658,0.009389671,0.011470282,0.006980803
20150417,-0.00617284,0.02189781,0.019079686,0.019417476,0.003430532
20150420,-0.007739938,-0.014457831,-0.001114827,-0.007722008,-0.012006861
20150421,0.027314112,0.009615385,0.002232143,0.007677543,0.005235602
20150422,0,0.007185629,0.008438819,0.035532995,0
20150423,0.083823529,0.008849558,0.018181818,-0.003649635,0.003577818
20150424,-0.008862629,0.003792668,0,0,0.003552398
20150427,-0.004524887,-0.00128041,0.001190476,-0.007722008,0
20150428,0.018547141,-0.001269036,0.002331002,-0.019120459,-0.007207207
20150429,0,0.010638298,0,-0.017681729,0
20150430,-0.083003953,-0.009126467,-0.008055236,0.027944112,-0.001818182
20150504,-0.120743034,0,0.015348288,0.001968504,0.001845018
20150506,-0.017006803,0,0,0,0
20150507,-0.029982363,0,0.004535147,0.00589391,0.005660377
20150508,-0.011844332,0.002857143,0.008849558,0.007843137,-0.005565863
20150511,-0.016286645,0.006877579,0.005555556,-0.005847953,-0.003696858
20150512,-0.001642036,0,0.072210066,0.020872865,0.001865672
20150513,0,0,0,0.005597015,-0.001876173
20150514,0.009646302,-0.008333333,0.006493506,0,-0.001886792
20150515,0.003322259,0.00137931,0.003201708,0.001851852,0.007490637
20150518,-0.00990099,0.00952381,-0.0110011,0.010968921,-0.001879699
20150519,-0.009917355,-0.004115226,0,0,0.003831418
20150520,0.007849294,-0.004143646,0.004201681,-0.00990099,-0.003816794
20150521,0.007633588,0.026829268,0.009027081,0.005940594,0
20150522,-0.013657056,0.077720207,0.055102041,0.028169014,-0.001904762
20150526,0.010719755,0.024358974,0.006012024,0,0
20150527,-0.012345679,0.058898848,0.009345794,0.007150153,-0.005649718
20150528,0,-0.020089286,-0.009861933,-0.010449321,0.003853565
20150529,-0.028125,0.067264574,0.023622047,0.010683761,-0.005836576
20150601,0.003284072,0.119140625,0.148972603,0.09310987,0.007920792
20150602,-0.033386328,0.130952381,0.149031297,0.147058824,-0.003960396
20150603,-0.023961661,0.149408284,0.149156939,0,-0.007858546
20150604,-0.004909984,-0.002574003,0.038374718,0.015037594,0
20150605,-0.013136289,0.102874433,0.147869674,0.087878788,-0.009861933
20150608,-0.009868421,-0.025032938,-0.017448201,-0.037313433,0.003960396
20150609,0.006420546,0,0,-0.10877193,-0.007035176
20150610,0.00152207,0.013745704,0.010174419,-0.016494845,0.007984032
20150611,0,0.026266417,0.009389671,0.012154696,0.007035176
20150612,-0.009090909,-0.012302285,0.015748031,0.008036739,0.007968127
20150615,0.016467066,0.047619048,0.05141844,0.014492754,0.003952569
20150616,-0.020440252,0.011320755,0.01322314,0.009569378,-0.001949318
20150617,0.009771987,0.010245902,0.018644068,-0.012562814,0.005976096
20150618,0.006535948,-0.019230769,-0.045261669,-0.007317073,0.011904762
20150619,0,0.02268431,0.09077381,0.009913259,0
20150622,0.025,-0.076305221,-0.099710983,-0.012048193,0.005882353
20150623,-0.009146341,0.008888889,0.011532125,0.011083744,0.007797271
20150624,0,-0.001121076,-0.003378378,0.004901961,0.00776699
20150625,-0.079268293,0.023516237,0.033557047,0.008373206,0
20150626,0.003278689,-0.003363229,-0.001703578,0,0.001893939
20150629,0,-0.030552291,-0.029982363,-0.004581901,0.013461538
20150630,-0.00330033,-0.018404908,-0.013207547,-0.009501188,0.015122873
20150701,0.010033445,0.008363202,-0.005454545,0.010526316,0.011235955
20150702,0.006622517,0.00241838,0.02189781,0.015891033,0.003738318
20150703,0.02247191,0.007168459,-0.005464481,0.013245033,0.011111111
20150706,-0.027565084,-0.019559902,0,-0.00219539,-0.014787431
20150707,0.013846154,0.003690037,0.0056926,0.051524711,0.003780718
20150708,-0.004807692,0.010178117,0,0.148867314,0.003824092
20150709,-0.014516129,-0.002484472,-0.005607477,0.02724359,0.009505703
20150710,0.012944984,0.032019704,0.027675277,-0.01217656,0.010928962
20150713,0.004846527,-0.008363202,0.009191176,0.042071197,-0.001818182
20150714,0,0.009512485,0.018315018,0,0.007272727
20150715,0.019169329,0.001210654,0.001824818,-0.052857143,0.010869565
20150716,0.012658228,0,0.008650519,0.020289855,0
20150717,0.003169572,0.019953052,0.006932409,0.022222222,0.005338078
20150720,0,-0.008333333,-0.001808318,0.006051437,-0.007407407
20150721,0,0.002352941,0.009191176,0,0
20150722,-0.001594896,0.007025761,0,0.007215007,0.005607477
20150723,0.001620746,0.003436426,0.007393715,-0.011379801,0.007407407
20150724,0,-0.001140251,0.001779359,0.00281294,0
20150727,-0.001594896,-0.004561003,0.0433213,0.001408451,0
20150728,-0.011235955,-0.019138756,-0.034682081,-0.009615385,-0.015503876
20150729,0.02800659,0.012468828,0.00589391,0.010899183,0.001953125
20150730,0,0,-0.008,0.00286533,-0.005905512
20150731,-0.003333333,-0.01980198,0.00212766,0.001494768,0
20150803,-0.025210084,-0.002444988,0,0.026984127,-0.001972387
20150804,-0.018965517,-0.017135863,0.002020202,0.001538462,-0.001964637
20150805,0,0.078219013,0.015936255,0.094420601,-0.001956947
20150806,0,0.003500583,0.001923077,0.014285714,0.005802708
20150807,0,-0.002325581,0.009708738,0,0.009689922
20150810,-0.01208981,0,-0.009578544,-0.004347826,-0.005714286
20150811,0,0.00921659,0.001883239,-0.039764359,-0.003846154
20150812,0,-0.005694761,-0.00952381,0.004431315,-0.003929273
20150813,-0.018867925,0.007083825,-0.013645224,0.016768293,0
20150817,0.019920319,0.022016222,0.00754717,0,-0.011741683
20150818,0.008,0.01594533,0.034285714,-0.020408163,-0.008964143
20150819,0.011385199,-0.014722537,-0.005988024,-0.035433071,0
20150820,0.025454545,-0.027611044,0,-0.037328094,-0.009100101
20150821,-0.005524862,-0.058536585,-0.059405941,-0.099099099,-0.071283096
20150824,-0.098039216,-0.056356488,-0.053927315,-0.00729927,-0.014925373
20150825,-0.001926782,0.022535211,0.001239157,0.031400966,0.010869565
20150826,-0.00589391,0.008,0.010843373,0.008092486,-0.009384776
20150827,0.035447761,0.010416667,0.012702079,0.020618557,0.018145161
20150828,-0.019748654,0.003841229,0.007918552,0.014957265,0.013972056
20150831,0.018656716,0.003787879,0.002222222,0.002096436,-0.00695825
20150901,-0.021113244,0,0.008918618,0.003278689,-0.003929273
20150902,0,-0.029562982,-0.006629834,-0.020524515,-0.005836576
20150903,0.037610619,0.003865979,0.010869565,0.015486726,0
20150904,0.002192982,0.001293661,0.002169197,0.003355705,0
20150907,-0.002212389,-0.006527415,-0.018538713,0.003480278,0.00589391
20150908,0.006711409,-0.009009009,0.008898776,0,0.007604563
20150909,0.014285714,0.005167959,0.002275313,0.01734104,0.011342155
20150910,0,-0.011320755,-0.001094092,-0.00228833,-0.013207547
20150911,0.02764977,0,-0.013043478,-0.003264418,0.003752345
20150914,0,0,0.018478261,0.003250271,0.00744879
20150915,0.022321429,0,0,0.004366812,-0.007434944
20150916,0.017857143,0.012805588,0.010341262,-0.002057613,0.005628518
20150917,0,0,0.013584117,0,0.003724395
20150918,0.004376368,0,0.008264463,-0.006369427,0.001838235
20150921,0.002061856,-0.004634994,-0.004115226,-0.001027749,-0.005474453
20150922,0.022964509,0.001123596,0.014028056,-0.005263158,0.003649635
20150923,0.00204918,-0.001136364,-0.004024145,-0.002079002,-0.016100179
20150924,0.02892562,0,0.010162602,0.001090513,0.003649635
20150925,0.011538462,0.008536585,-0.012486993,-0.006528836,0
20150930,-0.011363636,-0.002320186,0,-0.003325942,-0.009041591
20151001,0,0,0.007430998,0.002227171,0.007233273
20151002,0.00390625,-0.004587156,0.003164557,0,0
20151005,0.011928429,0.00456621,0.00974026,0.001060445,0.001824818
20151006,-0.0078125,0.057757644,0.009677419,0.018065887,0.003703704
20151007,0.001949318,-0.002290951,0.008298755,0,0.007194245
20151008,0.001926782,0.002333722,0,0.005376344,0.007220217
20151012,-0.013565891,0.007829978,-0.009803922,0,0.001818182
20151013,0.033138402,0.060897436,0.041176471,0.021834061,-0.005405405
20151014,0.011811024,0.014705882,0,-0.006437768,-0.007194245
20151015,-0.012987013,-0.006507592,0.01372549,0.001066098,0
20151016,0.016977929,0.007462687,-0.005780347,0.003061224,0.003669725
20151019,0.011400651,0.007543103,-0.003759398,0,0
20151020,0.016129032,0.02090209,0.019047619,0.026262626,0
20151021,0.017684887,0.022340426,0.007604563,0,-0.018315018
20151022,-0.013114754,0.036170213,0.020992366,0.00990099,0.001934236
20151023,0.006896552,0.018763797,0.027184466,-0.003076923,0
20151026,-0.014414414,0,0.007751938,0,-0.008032129
20151027,-0.001862197,0,0.005882353,0,-0.001005025
20151028,-0.025590551,0.007936508,0.001934236,0.002105263,-0.006024096
20151029,-0.01010101,0.016,0.037037037,0,-0.001996008
20151030,-0.008213552,0.016949153,0.014981273,0.002155172,0.012096774
20151102,0,0.010123735,0.009328358,0,-0.011011011
20151103,-0.008474576,0,0,0,-0.00102145
20151104,0.02016129,0.013574661,0.005905512,0.001123596,0.002012072
20151105,0.020491803,0.007963595,0,0.003296703,-0.002028398
20151106,0.008264463,-0.007972665,-0.007843137,-0.003307607,0.003033367
20151109,-0.018036072,-0.001172333,0,-0.002217295,0.004028197
20151110,0,-0.01375,-0.038054968,-0.019607843,-0.013527575
20151111,0,0.026829268,-0.008592911,0.016587678,0
20151112,0.014705882,-0.008168028,0.001038422,0,0.001061571
20151113,-0.021367521,-0.019296254,-0.016546019,-0.002277904,-0.011689692
20151116,-0.074235808,-0.028571429,-0.026,-0.021372328,-0.004329004
20151117,-0.017857143,0.003631961,0.006217617,0.001179245,-0.005555556
20151118,0,0.054373522,0.01319797,0.001152074,0
20151119,-0.00678733,0,0.014112903,0.001121076,0.003218884
20151120,0.018181818,-0.001176471,-0.01108871,-0.003367003,0.014861996
20151123,0.013605442,0,0.00967118,0.002237136,0.001049318
20151124,0,0.00462963,0,0,0
20151125,0.011061947,0.007025761,0.005366726,0.003424658,0
20151126,-0.006651885,0.005875441,-0.001798561,-0.002227171,0.00814664
20151127,0.002192982,0,0,0.001112347,0.006116208
20151130,0.006521739,-0.002325581,0.003508772,0.005518764,0.029989659
20151201,-0.006521739,0.010739857,-0.003584229,0,0.002066116
20151202,0.004545455,0.003558719,0,0.005586592,0
20151203,0.011210762,-0.006772009,0.005059022,0.004273504,0
20151204,0.002298851,-0.005611672,-0.018425461,0,-0.011235955
20151207,0.009237875,0.01799775,0,0.002164502,0
20151208,0,0,0,0,-0.00716479
20151209,0,-0.003359462,-0.013937282,0.013245033,0
20151210,-0.058201058,-0.0087241,-0.01369863,-0.001060445,-0.004192872
20151211,0,0.001131222,0.001727116,0.004385965,-0.012820513
20151214,0,-0.028702641,-0.015490534,-0.007865169,-0.013039117
20151215,-0.005524862,0.001206273,0,0.001158749,0.004140787
20151216,0,0.007083825,0,-0.004494382,0.012307692
20151217,0.020833333,0,0.011532125,0.010089686,0.011316872
20151218,-0.020408163,0.048554913,-0.008196721,-0.005512679,-0.007049345
20151221,-0.00872093,0.002309469,0.001626016,0.004347826,0
20151222,0.014577259,0.023127753,0.001589825,0.021344717,0.003009027
20151223,-0.019607843,0,0.009463722,0.003253796,0
20151224,0.008264463,0.009988901,0.0048,0.005434783,0.017786561
20151228,0,-0.007981756,0,0.001086957,0.007843137
20151229,-0.011594203,-0.004602992,0.001615509,-0.001078749,-0.013592233
20151230,0.002898551,-0.003409091,0.008025682,0.003218884,0
20160104,0.031518625,0.012443439,0,0.010504202,0.007889546
20160105,-0.00536193,-0.019318182,-0.02680067,0,-0.009784736
20160106,0.035911602,0,0,0,-0.003984064
20160107,0,-0.010123735,-0.010067114,-0.001044932,-0.001022495
20160108,0,-0.023364486,-0.025641026,-0.015873016,-0.016546019
20160111,0.005221932,0.001187648,0.004846527,0.001057082,-0.001023541
20160112,0.021621622,0.008254717,0.004878049,0,-0.004149378
20160113,-0.002710027,0.024390244,0.004862237,0.017525773,0.006224066
20160114,-0.005509642,0,-0.0272,-0.00617284,-0.022610483
20160115,0.020114943,0.013856813,0,0.001036269,0.005252101
20160118,0.040697674,-0.025345622,-0.03220339,0,-0.021030494
20160119,0.012195122,0.001156069,-0.016778523,0,-0.006403415
20160120,0.018237082,-0.002350176,0.010416667,0,0.006423983
20160121,-0.019354839,0,-0.012867647,-0.008602151,-0.01540154
20160122,-0.006493506,0,0.005524862,0,-0.010663507
20160125,0,0.008413462,0.016363636,0.001074114,0.005827506
20160126,0.003164557,0,-0.01431127,0,-0.007981756
20160127,0.015479876,0.011961722,0.008849558,0.008510638,0.010309278
20160128,-0.00621118,0,0.005128205,-0.001058201,0.011376564
20160129,-0.006410256,0.009389671,-0.005093379,0.004149378,0.002214839
20160201,0.019417476,0.031141869,0.016447368,0.01171875,0.00109529
20160202,0.151125402,-0.027829314,-0.015974441,0,0.00110011
20160203,0.006389776,0.006263048,-0.005059022,-0.007575758,-0.001097695
20160204,0.00330033,0.008273009,0.005119454,0.021428571,-0.007777778
20160205,-0.006451613,0.007633588,0.001626016,0.010830325,-0.003311258
20160211,-0.025889968,-0.013100437,-0.016260163,-0.041509434,-0.026666667
20160212,-0.02027027,0.040336134,0.001485884,-0.007285974,-0.013745704
20160215,0.007352941,0.014678899,0.019400353,0.004,0.004700353
20160216,0.014492754,0.025773196,0.043402778,0.005847953,0.003436426
20160217,0.007194245,0.027350427,0,0.01372549,-0.001128668
20160218,0.007326007,-0.032986111,0.01836394,0.005524862,0.015765766
20160219,-0.014760148,0.022641509,0.003448276,0,0.002232143
20160222,-0.003690037,0.011450382,0.008605852,0.019927536,0.006711409
20160223,0.02189781,0.005660377,0.008474576,0.014760148,0.005537099
20160224,0.017182131,-0.003929273,-0.001658375,0,-0.003322259
20160225,0.013888889,0.005747126,0.00676819,0.011131725,0.014380531
20160226,0,0.027522936,0.032786885,0.016853933,0
20160229,0.013937282,0.014897579,0.014851485,0.005535055,-0.003271538
20160302,-0.034267913,0,-0.001594896,-0.012027491,0.004338395
20160303,0.003030303,0.021978022,0.012678288,0.014010508,0
20160304,-0.003067485,0.009107468,0.006441224,0.00528169,0.010638298
20160307,-0.002898551,0.055267703,0.028037383,0.015025042,0.003121748
20160308,0,0.018272425,-0.00462963,-0.007155635,0.005170631
20160309,0,0.005328597,-0.00798722,0,0.003134796
20160310,0.002967359,-0.008865248,-0.001597444,-0.005628518,-0.002109705
20160311,0.002923977,0.006944444,-0.003169572,-0.005565863,0.002096436
20160314,0.005830904,0.001697793,0.00933126,-0.005524862,0
20160315,0.005847953,0,0,0.001855288,0
20160316,-0.002915452,0,0.01179941,0.007462687,0
20160317,-0.008982036,0.016129032,0,0.005780347,0.005213764
20160318,0.02994012,0.006884682,0.002949853,0.003724395,0.00104712
20160321,0.008746356,-0.005136986,0.004201681,0.007352941,0.026232949
20160322,0,0.001748252,0.014224751,0.001869159,-0.004210526
20160323,-0.002932551,-0.041284404,-0.007052186,0.001821494,-0.006302521
20160324,-0.008474576,0.016949153,-0.005873715,0.003759398,-0.003164557
20160325,0.011594203,0.00172117,-0.005925926,-0.001901141,0.004219409
20160328,0.005882353,-0.001663894,0.014534884,-0.009451796,0.002123142
20160329,0.005899705,0.005110733,0.00443787,0.007532957,0.008385744
20160330,0.011695906,0,0.018335684,0.005576208,0.009375
20160331,0.032448378,0.009917355,0.006993007,0.009225092,0.005170631
20160401,-0.010126582,0.003344482,0,0.001858736,-0.00101626
20160404,0.008,-0.004942339,-0.001445087,0.003766478,0.004016064
20160405,0,-0.001683502,-0.0041841,0,0
20160406,0,0.007079646,0,0,0.007619048
20160407,0.00982801,0.005300353,0.006887052,-0.001831502,-0.005681818
20160408,0,0.005272408,-0.002849003,-0.007462687,0
20160411,0.015037594,0.021089631,0.002967359,-0.005660377,0.016423358
20160412,0,0.012345679,-0.004538578,0,0.010582011
20160414,0.002506266,0.007005254,0.013452915,0.001872659,0.008802817
20160415,-0.004975124,-0.001795332,0,0,0.003395586
20160418,0.005076142,-0.001788909,0,0,0
20160419,0.00257732,-0.005366726,0.004497751,0.001926782,0.013986014
20160420,0,-0.001792115,0,0.007648184,-0.00174216
20160421,0,0,0,0.003868472,0.010273973
20160422,0.01312336,0.009487666,-0.004411765,0.001941748,-0.008503401
20160425,0.002638522,0.010948905,0.017647059,0.019267823,0.001727116
20160426,0.007792208,0.018939394,-0.007352941,0.007518797,0.006872852
20160427,0.0025,-0.001904762,-0.004477612,0,-0.008561644
20160428,0.012722646,0.038240918,0.011976048,0.001838235,0.012367491
20160429,-0.016949153,-0.001919386,0,0.007490637,-0.003448276
20160502,-0.002444988,0,-0.002962963,0,-0.006968641
20160503,-0.005063291,-0.005882353,-0.004545455,0,0.001769912
20160504,-0.010309278,-0.005791506,-0.00149925,-0.003795066,-0.007017544
20160509,-0.007772021,0.001976285,0.013254786,0.003738318,0.007130125
20160510,0.002538071,0,-0.010174419,0.007067138,0.005444646
