date,187750,45060,83550,45520,22100
20160511,0.012468828,0.011605416,0.010028653,-0.013722127,0.001709402
20160512,0.004950495,0,-0.005706134,-0.005181347,0
20160513,0.012468828,0,0.004155125,0.013071895,0.006700168
20160516,0,-0.005813953,0.00622084,-0.010291595,0.006514658
20160517,0.015151515,0.003937008,0.006472492,-0.003571429,0.009933775
20160518,0.005037783,0.001964637,-0.011254019,0.014234875,-0.011494253
20160519,-0.012886598,-0.001035197,-0.005102041,-0.005424955,0.006644518
20160520,-0.016,-0.001025641,0,0.001869159,0.008445946
20160523,0.002695418,-0.006072874,0,-0.007380074,0.004975124
20160524,0,-0.00407332,0.001748252,0,0.005050505
20160525,-0.005434783,0.007399577,0,0.022181146,0.008403361
20160526,-0.002840909,0.001075269,0.022491349,-0.001872659,-0.006666667
20160527,-0.011331445,0.005291005,-0.005136986,-0.007352941,-0.004950495
20160530,0.016666667,0.012269939,0.013289037,0.012345679,0.001675042
20160531,0,-0.007142857,-0.003350084,0.008474576,0.003344482
20160601,0.093240093,0.028513238,0.006655574,0.015100671,0.006633499
20160602,0.028806584,0.011111111,0.004784689,0.011627907,0
20160603,0.097560976,0.020912548,0.016260163,0.022727273,-0.010558069
20160607,-0.020576132,0.00965251,0.0064,0.024709302,0.015082956
20160608,0.006097561,0,0,-0.016783217,0.026033691
20160609,-0.00390625,-0.009708738,0,-0.036390102,-0.00625
20160610,0.007736944,-0.013065327,-0.008389262,0.013412817,0.009630819
20160613,0.007561437,0.002,0,-0.014858841,-0.007911392
20160614,-0.021153846,-0.009202454,0,-0.010719755,-0.008319468
20160615,-0.00625,0,-0.005050505,0.001574803,0.001605136
20160616,-0.006521739,0.009463722,0.001669449,0.011006289,0.004966887
20160617,0,-0.001074114,0.006722689,0.008319468,0.016233766
20160620,0.00896861,0.007534984,-0.005016722,0.008064516,0.006420546
20160621,0.013215859,0.004223865,0.006666667,0.014173228,0.004739336
20160622,-0.006772009,0,-0.015228426,-0.004934211,-0.003154574
20160623,-0.006896552,-0.001031992,-0.013651877,0,0
20160624,0.009389671,0.003167899,0.012195122,0.01320132,0.017571885
20160627,-0.027918782,-0.015730337,-0.052141527,-0.065255732,-0.048333333
20160628,-0.00248139,-0.016853933,-0.003703704,-0.017636684,-0.010033445
20160629,0.014218009,0.007633588,0.003616637,0.01559792,0.009508716
20160630,0.050119332,0.024811219,0.001736111,0.012006861,0
20160701,0.038602941,0.005274262,0.003430532,0,0.009463722
20160704,0.003683241,0.008298755,0,0.001647446,0.007886435
20160705,0,-0.007291667,-0.005172414,0,0.007886435
20160706,-0.011152416,0.002074689,0,-0.006420546,0
20160707,0.009541985,0.001052632,0.001754386,0.003257329,0.010989011
20160708,0.0056926,-0.004153686,0,0.006430868,0.020440252
20160711,0.007827789,0.011351909,0.003552398,0,0.009724473
20160712,0.004048583,-0.003089598,0,0,0.008103728
20160713,-0.005964215,0.072375127,0.015734266,0.0046875,0.003267974
20160714,-0.010141988,-0.004081633,0.001718213,0.007849294,0.009933775
20160715,0,0.001012146,0.027072758,0,0.015
20160718,0.004192872,-0.007186858,0,0.006462036,0.011627907
20160719,-0.002150538,-0.006085193,0.018835616,-0.007849294,0
20160720,0.013071895,-0.002040816,0,0.001587302,0.003344482
20160721,0.021551724,0.013292434,0.001748252,0.09939759,0
20160722,0,-0.003064351,-0.008741259,0.01236476,0.017271157
20160725,0.024691358,0,0.005154639,0.020634921,0.01010101
20160726,-0.002028398,-0.004040404,-0.006944444,-0.004716981,0.011864407
20160727,0.002083333,0,0.001736111,-0.006299213,0.003289474
20160728,0.026030369,0.007092199,0,-0.009615385,0
20160729,0.006493506,0,0,-0.004784689,0.014975042
20160801,0.008403361,0.002020202,0.005102041,0.006420546,0.004893964
20160802,0,0.00201005,0.006825939,0.00317965,0
20160803,0.008064516,0.003968254,0.006837607,0.001582278,-0.006557377
20160804,0.024074074,-0.002008032,0.008403361,0,0.015025042
20160805,-0.005524862,0.01183432,0.006677796,0.001594896,0.007788162
20160808,0.015238095,0.00591716,0,0.00623053,0.001536098
20160809,-0.018367347,-0.003006012,-0.008347245,0.004716981,0.00155521
20160810,0,0,0,-0.004724409,0
20160811,0.012474012,-0.004,-0.003378378,0.004702194,0.007911392
20160812,0.017964072,0.001972387,0,0.00466563,0.003067485
20160816,-0.001972387,0,-0.008417508,-0.0015625,0.010769231
20160817,-0.004264392,-0.008080808,-0.016835017,-0.007800312,-0.003034901
20160818,0.008791209,-0.009146341,0,-0.001574803,0.001550388
20160819,0.002145923,-0.006097561,0,-0.007961783,0.00152439
20160822,0.00862069,0,0.003571429,0.001636661,-0.001560062
20160823,-0.006479482,-0.002074689,-0.014545455,0.008278146,0.006319115
20160824,-0.006535948,-0.004158004,0,-0.003267974,0.007716049
20160825,0.006637168,-0.007438895,0,0,-0.003120125
20160826,-0.006622517,0,-0.001814882,0,0.003154574
20160829,-0.013392857,-0.012578616,-0.012280702,-0.00974026,-0.003241491
20160830,-0.002352941,0,0,0,0.003311258
20160831,0,0.004357298,-0.003623188,0,0.009950249
20160901,0,-0.013143483,-0.001808318,-0.011513158,0.003327787
20160902,0,0,-0.010791367,0.003289474,-0.003278689
20160905,0.022222222,0,0.001792115,0.001626016,0.001636661
20160906,0.015555556,0.001041667,-0.007017544,0.006369427,0
20160907,0.015418502,0.015166835,0.005199307,0.009389671,0.005033557
20160908,0.002252252,0.002059732,0.012195122,0,0
20160909,0.011792453,0,-0.007104796,0,-0.001703578
20160912,-0.031026253,-0.02991453,-0.021238938,-0.011513158,-0.027303754
20160913,-0.004842615,-0.006410256,0,0.001666667,0.020761246
20160919,0.002369668,0,-0.007054674,0,0
20160920,0.011848341,0.021989529,-0.003521127,-0.001633987,-0.001730104
20160921,-0.007058824,0.011422638,0.006968641,0.009493671,0
20160922,0.002352941,-0.004081633,0.006896552,0,0.008665511
20160923,0,0.009118541,0,-0.004724409,0.005154639
20160926,-0.004750594,0.005117707,0.003472222,0.003159558,-0.003442341
20160927,0.078895464,0,-0.00676819,0.00625,-0.008710801
20160928,0.011881188,0.002008032,0.006825939,0.004709576,0.003508772
20160929,0.015841584,0,-0.001642036,0.006269592,0.007067138
20160930,-0.018036072,0.003039514,-0.011254019,-0.007911392,0
20161004,0.053719008,0.007186858,0,0,-0.001751313
20161005,0.022257552,0,0.022690438,-0.002989537,-0.010471204
20161006,-0.047987616,0,0.008143322,0.008995502,0.001757469
20161007,0.00777605,0.007707129,0,0,0.001792115
20161010,-0.046901173,0.005769231,-0.009836066,-0.012326656,-0.010948905
20161011,-0.017828201,0,0.004918033,0,0.005347594
20161012,-0.014240506,0.003968254,-0.013114754,0.003067485,-0.007042254
20161013,0,0.003891051,0.004926108,-0.00304414,0
20161014,0.004815409,0,-0.006666667,0.010819165,-0.001724138
20161017,0,0,-0.006633499,0,0
20161018,0,0,0.00331675,0,0
20161019,0.006389776,0.001968504,0,0.0015625,0.003389831
20161020,-0.006349206,0.001005025,0.00170068,0,-0.00170068
20161021,-0.016233766,0.007021063,0,0.0032,0
20161024,0.001785714,-0.006060606,0,0,0.001736111
20161025,0.005586592,-0.018292683,0,-0.001644737,-0.003389831
20161026,0,0,-0.005217391,0,-0.008605852
20161027,-0.010733453,0,-0.024734982,-0.009836066,0.017482517
20161028,0,0.007179487,0.013937282,0.001639344,0
20161031,0.010526316,-0.011351909,-0.006968641,-0.009884679,0
20161101,0,-0.02771855,0,-0.020761246,0.006980803
20161102,-0.02828619,-0.002109705,-0.003460208,-0.006861063,-0.001724138
20161103,-0.016666667,-0.036383682,-0.009025271,-0.031078611,-0.016157989
20161104,0.013133208,-0.009009009,-0.016129032,-0.007067138,0.001801802
20161107,0,0.029082774,0.007259528,0.003508772,0.01459854
20161108,0.005758157,-0.01371308,0,0.003355705,0.008944544
20161109,-0.015151515,0,0.007155635,0.001686341,0.017889088
20161110,0.016949153,0.004347826,0.001869159,0.012389381,0.027522936
20161111,-0.004123711,0.010706638,-0.003656307,0.010362694,-0.006980803
20161114,-0.014,0,0.005385996,0.011864407,0.008944544
20161115,0,0.001038422,0,-0.016863406,-0.003616637
20161116,0.006410256,0,0.009276438,0,0.010714286
20161117,0.021186441,0,0,0,0
20161118,0.020325203,-0.006079027,0.008833922,0,0
20161121,0.0041841,0.021276596,0.08245614,0.00681431,-0.00173913
20161122,0.006622517,0,-0.018691589,0.001692047,0.003521127
20161123,0.020501139,0.018,0.067547724,0.003372681,0.010471204
20161124,0.002314815,-0.003070624,0.011695906,-0.003490401,0.008896797
20161125,-0.223809524,0,0.004431315,-0.007029877,0
20161128,0.01754386,-0.011156187,-0.032432432,0.003508772,0.010695187
20161129,0,-0.010224949,0.008522727,-0.012280702,-0.003597122
20161130,-0.006024096,-0.001044932,0.00591716,-0.003546099,0.005424955
20161201,-0.017699115,-0.001044932,-0.014749263,-0.001760563,0
20161202,0,-0.016393443,0.015384615,-0.003558719,-0.001855288
20161205,-0.01875,-0.009414226,0.004497751,-0.005424955,0.013059701
20161206,0.009584665,0.006493506,-0.009508716,-0.001841621,-0.009689922
20161207,0.01875,-0.006417112,-0.016949153,0,0.015180266
20161208,-0.019354839,-0.005347594,0.016528926,0,0.013157895
20161209,0,0,-0.011345219,0.001828154,-0.005576208
20161212,0,0.002068252,0.016155089,0,0.00929368
20161213,0.01875,0,0.014729951,0,-0.001838235
20161214,0.0125,0.002047083,0.014263074,-0.005291005,0.005474453
20161215,0.003115265,-0.002038736,0.064516129,0,-0.003642987
20161216,0.005988024,0.016326531,0.038575668,0,0.007104796
20161219,0.016393443,0.013779528,-0.006963788,-0.001733102,0.001776199
20161220,0.0225,-0.001988072,-0.001449275,-0.003424658,0
20161221,0.035555556,0.007797271,-0.001490313,-0.006837607,0.007079646
20161222,0.004694836,0.009803922,0.035928144,0.003436426,0.005338078
20161223,-0.046683047,0.005015045,-0.011164274,0,0
20161226,0.01010101,-0.005769231,0.004709576,-0.005145798,0.007092199
20161227,0,0.005882353,-0.004761905,0,0.005347594
20161228,0.053164557,-0.011650485,-0.003189793,0,-0.003597122
20161229,0.022727273,0,-0.0015625,-0.001715266,-0.006968641
20170102,0.03125,0.009633911,0,0.005128205,-0.005190311
20170103,0.018918919,0.005791506,-0.003262643,0.010291595,0.001730104
20170104,0.002590674,0.003766478,-0.001607717,0.009966777,0.001730104
20170105,0.020460358,0.005660377,0.001620746,0.003338898,-0.003430532
20170106,0.00255102,-0.003853565,0.008025682,0.003389831,-0.00172117
20170109,0,0,0,-0.005042017,0
20170110,0,0.001988072,0.008064516,-0.005016722,-0.001766784
20170111,-0.020887728,0,-0.004862237,-0.010016694,0.021505376
20170112,0,0,0.003241491,0.003355705,0.005181347
20170113,0,0,0.003333333,-0.001680672,0.006745363
20170116,-0.002762431,-0.003960396,0.003401361,0.006677796,0.005050505
20170117,0.002739726,-0.001988072,-0.006825939,-0.006688963,-0.003378378
20170118,0.005291005,0.003921569,-0.005110733,0.001672241,-0.00173913
20170119,0.007936508,0.00952381,0.005102041,0.006666667,0.005263158
20170120,-0.005376344,-0.003838772,-0.005145798,-0.004934211,0
20170123,-0.025495751,-0.009259259,0.001724138,0,0.001751313
20170124,0,-0.003787879,-0.007092199,0.008196721,0.003508772
20170125,0.006097561,-0.003676471,0.003558719,0.008196721,0.010582011
20170126,0.00625,0.011173184,0,0,0.008802817
20170131,0.015060241,-0.00929368,-0.012173913,0.008169935,-0.012216405
20170201,0.006097561,0.003766478,0.001727116,0.003267974,-0.005244755
20170202,-0.060869565,0.003703704,-0.005154639,-0.008103728,0.005172414
20170203,0,0.007561437,-0.003521127,0,0.003490401
20170206,0,0.007604563,0.01754386,0,0
20170207,-0.00308642,0.003759398,0,0,0
20170208,0.0125,0.001893939,0.003478261,0,-0.007067138
20170209,0,0,0.012216405,0.004983389,0
20170210,0.009433962,0.001818182,0.003460208,0,0.003584229
20170213,0.003039514,-0.007181329,0.003472222,0.008403361,-0.007067138
20170214,-0.041009464,0.016423358,0,0,0.00174216
20170215,-0.006389776,-0.010810811,0,0.001672241,0
20170216,0.006369427,0.001814882,0.001709402,0.009966777,0.003490401
20170217,-0.009287926,-0.010733453,0,0,0
20170220,0.0125,0,0.008547009,0.004934211,0.011925043
20170221,0.011940299,-0.008976661,0,0.006557377,-0.003231018
20170222,0,0.003603604,0,0.003289474,-0.003257329
20170223,-0.005988024,0.001792115,0.00676819,-0.004942339,0
20170224,-0.012307692,-0.003521127,0.001686341,0,-0.007949126
20170227,0,0.012302285,0,0,0.004769475
20170228,0.012539185,0.001769912,-0.005067568,0.001683502,0
20170302,-0.018518519,-0.003703704,-0.006779661,0,0.006472492
20170303,-0.012779553,0.003703704,-0.005163511,0,0
20170306,-0.013114754,-0.014760148,-0.007042254,-0.001712329,0.008143322
20170307,0.003344482,-0.007380074,-0.014134276,0,-0.008038585
20170308,0.00330033,0.001824818,0.005163511,-0.001712329,0.003205128
20170309,0.02006689,0,-0.006884682,0,0.001577287
20170310,0.051612903,0,-0.012068966,0.003389831,0.007961783
20170313,0.003205128,0.003656307,0.003436426,0.008417508,0.006299213
20170314,0.015673981,0,-0.005145798,0.00331675,0.004716981
20170315,0,0,0,0,0
20170316,0,0.003629764,0,-0.00676819,0.007751938
20170317,0.009287926,0.008818342,0,0.010050251,-0.004608295
20170320,0.015479876,0.014035088,0.005154639,0.015025042,0.010802469
20170321,0,0,-0.003424658,0.001633987,0.005970149
20170322,-0.012539185,-0.018018018,0,-0.019077901,0.004497751
20170323,-0.006451613,0.003663004,-0.001724138,0,0.002994012
20170324,0.009259259,0.011029412,-0.005263158,-0.011128776,0.005925926
20170327,-0.003115265,0.001824818,0,0,0.008915305
20170328,0,0.001858736,-0.00877193,0,0.004559271
20170329,-0.032171582,0.003584229,0,-0.009230769,0.00433526
20170330,0.030726257,0,0.007029877,0.003164557,0.001443001
20170331,0.002695418,0,0,-0.00308642,0.004285714
20170403,0.026041667,0,-0.008710801,0.012345679,0.012693935
20170404,0.024752475,0.005671078,0.006884682,0.004594181,0.005509642
20170405,0.01010101,0.001862197,-0.001623377,0.015649452,0
20170406,0.007936508,0.003738318,-0.003252033,0.006116208,0.001385042
20170407,-0.007894737,-0.001848429,-0.004807692,0.013215859,0.004137931
20170410,0.238961039,0.036297641,0.062200957,0.116005874,-0.005610098
20170411,-0.007653061,0.012173913,-0.006557377,-0.015421115,0.001424501
20170412,0.008042895,0.066777963,0.028333333,-0.020761246,0
20170413,0.016666667,0.022727273,0.010152284,0.0225,0.00284495
20170414,-0.002724796,0,0,-0.030100334,-0.005681818
20170417,0.005714286,0.008361204,0.006908463,0.011235955,0.017621145
20170418,0.066860465,0.017094017,0.003442341,0.005512679,0.011126565
20170419,0.013812155,0,-0.003333333,-0.010526316,-0.008298755
20170420,0.002816901,0.004918033,0,0.038135593,-0.001410437
20170421,0.00862069,0.005076142,0,0.015086207,0.008498584
20170424,0,-0.003466205,-0.003436426,-0.031049251,0.001424501
20170425,-0.008928571,0.011009174,0,0.008187135,0.005681818
20170426,0,0.003597122,0,0.028735632,0.004231312
20170427,0.009230769,0.00907441,0.010362694,0,0
20170428,0,0.005484461,-0.00173913,0.008293839,0.005797101
20170502,0.00617284,0.009208103,0.008710801,0.020524515,-0.001457726
20170504,-0.012618297,0.003629764,0.026132404,0.024038462,-0.005763689
20170508,0.050314465,0.084990958,0.039655172,0.169082126,0.011544012
20170510,0.006116208,-0.008305648,0,-0.011152416,0.007163324
20170511,-0.00621118,0.001724138,-0.001605136,0,0.001449275
20170512,0,0.001703578,0.015923567,-0.036363636,0.005657709
20170515,0.003012048,-0.003508772,-0.008038585,0.004016064,0.002828854
20170516,0.02266289,0,0.008183306,-0.016,0
20170517,0.00286533,-0.003577818,0,0.028688525,0.004037685
20170518,0,-0.016393443,-0.013333333,0.009569378,-0.018817204
20170519,-0.015015015,-0.003724395,-0.001680672,0,-0.001367989
20170522,0.027272727,0,0.004966887,-0.020449898,0.006849315
20170523,0,0.001876173,0.003305785,-0.006479482,0.006802721
20170524,0,0.007462687,0.001644737,0.028969957,0.002642008
20170525,0,0,-0.003305785,0.004459309,0.004
20170526,-0.006309148,-0.001897533,0,0,-0.001328021
20170529,0.003076923,0.011385199,0.014754098,0.024444444,-0.001364256
20170530,0,0,0.008130081,0.014557671,0
20170531,-0.00617284,0,0,0.001152074,0.004081633
20170601,0,0.003898635,0,0.001164144,0.002754821
20170602,-0.009287926,0.007843137,0.006472492,0.004561003,0.010512484
20170605,0.009345794,0.011764706,0.024630542,0.006993007,-0.00131406
20170607,0.003012048,0.007722008,0.008210181,0.002344666,0.005291005
20170608,-0.003067485,0.007707129,-0.003284072,0.001132503,0
20170609,-0.015822785,0.003875969,-0.004918033,0,0.001270648
20170612,-0.012944984,0,0.004823151,-0.006696429,-0.007633588
20170613,0,-0.005964215,0.01147541,0,-0.002560819
20170614,0,0,0.006557377,0.003480278,0.002547771
20170615,-0.010169492,0.002,-0.001650165,0,-0.005121639
20170616,0,0.002016129,0.006655574,0.016887817,0.005108557
20170619,-0.003401361,0.007952286,0.001663894,0.009153318,0
20170620,0,0,-0.006666667,0,-0.002587322
20170621,0,0.002040816,0,-0.001257862,-0.007772021
20170622,-0.007326007,0.007194245,0,-0.001254705,0.003963012
20170623,-0.007246377,-0.008213552,-0.008547009,0,0.01212938
20170626,0.00729927,0,0.005163511,-0.003671971,-0.003931848
20170627,-0.014705882,0,0,0,-0.002587322
20170628,0,0,0,0.006067961,-0.010484928
20170629,0,0.001015228,0,0.004854369,0.013368984
20170630,-0.014925373,-0.004048583,-0.005119454,-0.00365408,-0.008042895
20170703,-0.007518797,0.00605449,-0.006756757,-0.014778325,0
20170704,-0.019011407,-0.007099391,0.006779661,0.00621118,0
20170705,0,-0.005102041,-0.003436426,0.002570694,0
20170706,0.01171875,-0.00203252,0,-0.00635324,0.026954178
20170707,0,-0.007056452,-0.001694915,0.010126582,-0.005326232
20170710,0.01171875,0.001001001,-0.008517888,0,-0.00669344
20170711,-0.011857708,0,-0.005181347,-0.003792668,0.002677376
20170712,0,-0.00304878,-0.010434783,0,0.002645503
20170713,0.003952569,-0.001014199,0.005300353,0,0.009247028
20170714,-0.003937008,0.003070624,-0.012173913,0.001305483,0.00669344
20170717,0,0.001034126,0,0,0
20170718,0.007518797,-0.005230126,0,-0.007822686,-0.010309278
20170719,0.003623188,0,-0.003571429,-0.007832898,0.010204082
20170720,0.003636364,0.00104712,0.003539823,0,0.004385965
20170721,0,0.008247423,-0.006944444,0.005050505,0.005714286
20170724,0.010830325,-0.005175983,-0.003466205,0,0.00286533
20170725,0.003597122,-0.005181347,0,-0.002554278,-0.001447178
20170726,0,0.001041667,-0.005235602,0.007751938,0.005873715
20170727,-0.015209125,-0.004149378,0,-0.00130719,0.006042296
20170728,0,-0.003030303,-0.006993007,-0.002617801,-0.003007519
20170731,0,0.006224066,-0.010733453,-0.005449591,-0.003039514
20170801,0,0,0,-0.012482663,-0.003115265
20170802,0,-0.002081165,0,-0.0066313,0.001519757
20170803,-0.003610108,-0.001033058,0.001769912,-0.005121639,0.010574018
20170804,-0.022058824,0.005285412,-0.005405405,0.010362694,0.001569859
20170807,0.003816794,0,0,0.018963338,0.0015625
20170808,0.015267176,0,-0.003590664,0.002444988,0
20170809,0.026923077,0.002085506,-0.005385996,0.003708282,-0.013719512
20170810,0,-0.009473684,0,0.011335013,-0.007739938
20170811,-0.011904762,-0.003181336,-0.016363636,-0.020698577,-0.014218009
20170814,-0.016129032,-0.014893617,-0.028037383,0.001254705,0.00952381
20170816,0.003921569,-0.002166847,0,-0.005076142,0.004731861
20170817,0,-0.002145923,0,-0.010152284,0.004792332
20170818,0,-0.00106383,-0.02189781,-0.006329114,-0.010971787
20170821,0.007843137,0.001051525,0.012891344,-0.003680982,0
20170822,0.003846154,-0.001051525,0.008944544,-0.001194743,0
20170823,0,0,-0.005338078,0,0.009538951
20170824,0.007936508,-0.004237288,0.007207207,0.007211538,0.00755287
20170825,0,0.001064963,-0.007104796,-0.00241838,0.004573171
20170828,0,0.00845666,0.007104796,0.021566402,0.004608295
20170829,-0.0078125,-0.008483563,-0.005319149,0,-0.003058104
20170830,0,-0.003188098,0.007092199,0.010089686,0.00462963
20170831,-0.003831418,0.002132196,0,0.002227171,0.002962963
20170901,0.007662835,0.006382979,0,0.001081081,0.004531722
20170904,-0.037878788,-0.020746888,-0.026362039,-0.030864198,-0.038404727
20170905,0.007782101,0,0.003496503,0.006309148,0.009118541
20170906,0.007843137,0,-0.010582011,0.004214963,0.001552795
20170907,0.003921569,0,0.001779359,0.015075377,0.00310559
20170908,0.007782101,0.010162602,0,0.02970297,0
20170911,0.015625,-0.002066116,0.00528169,0.00952381,-0.001579779
20170912,0.007434944,0.001014199,0,-0.004716981,0.00624025
20170913,0,0,0.008849558,0.004761905,0
20170914,0,0.005076142,-0.005338078,-0.001,0.012605042
20170915,-0.003436426,0.002012072,-0.005309735,-0.015075377,0.011049724
20170918,0.010169492,0.004024145,0,0.019512195,0.030136986
20170919,-0.003412969,0.005035247,0.017301038,0.009259259,-0.002721088
20170920,0.010169492,-0.003944773,0.006932409,-0.013274336,0.005420054
20170921,0,0.001980198,-0.003508772,0.004545455,0
20170922,-0.010830325,0,0,0,0.015895954
20170925,-0.007380074,0.009174312,0,0.030567686,0.019345238
20170926,0,-0.017489712,-0.042750929,0.004366812,-0.014749263
20170927,-0.003623188,0.001036269,0,0.01793722,0.00149925
20170928,0.00729927,-0.004098361,0,-0.004484305,0.005997001
20170929,-0.003649635,0,0,0,0.004444444
