date,187750,45060,83550,45520,22100
20171010,-0.003690037,0.001012146,0.001798561,0.00913242,0.011976048
20171011,0.007575758,-0.006134969,-0.009259259,-0.009708738,0.003003003
20171012,0,0.00305499,0,0.013274336,0.008823529
20171013,0.007604563,0,0.005484461,-0.013043478,0.005813953
20171016,0.003831418,-0.008179959,0,0,0.002941176
20171017,-0.003831418,0.001038422,0,-0.018691589,0
20171018,-0.007575758,0,0,0,-0.001470588
20171019,0,0,-0.010948905,0,0.003030303
20171020,-0.008,0,0,0.004901961,0.00148368
20171023,0.011952191,0.003108808,0,-0.004739336,0.007496252
20171024,0.012,0.003108808,0.001824818,-0.004854369,0.011887073
20171025,0,-0.00204918,0,0,0.011379801
20171026,0.011764706,0.006147541,0.011049724,0.018867925,0.005738881
20171027,-0.003968254,0.00408998,0,0,0.007122507
20171030,-0.003921569,0.003061224,0.011070111,0,0.011173184
20171031,0,0.00203666,-0.001841621,-0.009852217,0.007002801
20171101,-0.003952569,0,0.003669725,0.009708738,0.00284495
20171102,0,0,0,0,0
20171103,0,0.007121058,-0.001848429,0,0.001371742
20171106,0,0,0,-0.014423077,0.001367989
20171107,0,-0.00498008,0.001831502,-0.00952381,0.010914052
20171108,0,-0.005964215,0.001818182,0.014354067,0.002699055
20171109,0.007722008,0.003968254,0.007117438,0.018518519,0
20171110,0.003937008,-0.005905512,-0.007067138,-0.004484305,-0.00132626
20171113,0.01171875,-0.007905138,0.008756567,-0.012605042,0.003963012
20171114,0.022556391,0.001984127,0.001745201,-0.008,0.014511873
20171115,0,0,0.010638298,-0.012295082,-0.004065041
20171116,-0.007905138,0,0.010544815,-0.013043478,0.007792208
20171117,0,0.003944773,0.007029877,0.004237288,-0.005194805
20171120,0,0.005964215,0.027923211,0.008888889,0
20171121,-0.003984064,-0.005905512,-0.005102041,-0.004219409,0.008
20171122,-0.004032258,-0.001988072,0.012006861,0.004255319,0.00400534
20171123,0.008298755,0,-0.006896552,0.020746888,0.018963338
20171124,0.004115226,0,-0.006837607,0.008,0.005050505
20171127,0,0.001964637,-0.008547009,0.027237354,0.004784689
20171128,0.004081633,0,0.006633499,0,0.005973716
20171129,0.004081633,0.007797271,-0.010084034,0.003816794,0.003712871
20171130,-0.004115226,0.013645224,0.013355593,0,-0.006150062
20171201,0,-0.001953125,0,0,0.013664596
20171204,0.025,0,0,0.007722008,-0.007255139
20171205,0,-0.005870841,-0.001677852,-0.015384615,-0.006038647
20171206,-0.004115226,0,0.006722689,-0.004016064,0.004848485
20171207,0,0,0.008576329,-0.008,0.00621118
20171208,0,0,0,-0.016393443,-0.003703704
20171211,0.004504505,-0.001002004,0,-0.004166667,0.011597938
20171212,0.004504505,-0.001002004,-0.00862069,0,0.00618047
20171213,0,0,0,-0.008130081,0
20171214,0,-0.001980198,0.005199307,0,0.008663366
20171215,-0.004504505,0,0,0.003921569,0.005
20171218,-0.016806723,-0.005940594,-0.005172414,-0.004,-0.012345679
20171219,0.013100437,0,0,-0.008333333,0.011378003
20171220,0,0.005005005,-0.003496503,0,0.003778338
20171221,-0.013574661,-0.002006018,-0.003225806,-0.012552301,-0.003759398
20171222,-0.004784689,-0.004008016,-0.013157895,0.008583691,0
20171226,0.004975124,0.001992032,0.008025682,0.008230453,0.004968944
20171227,0,-0.003937008,-0.006420546,0.0041841,0.011180124
20171228,-0.004950495,-0.001984127,0,0.024390244,0.007185629
20180102,-0.002,0.003929273,0,0.041984733,0.008383234
20180103,0.009615385,0.003875969,0.009569378,0.007194245,0
20180104,0.009302326,0,-0.006389776,0.029900332,0.009411765
20180105,0.009259259,-0.003787879,0.010719755,-0.003389831,0.001216545
20180108,0.004651163,0.005639098,0.010542169,0.006024096,0.001204819
20180109,0.014423077,0,0.00896861,0,0.00617284
20180110,0.013953488,0.001949318,0.006079027,0,0.002466091
20180111,0,0.001879699,0.004411765,-0.002832861,0
20180112,0.004504505,0.003752345,0.008658009,0.008595989,0
20180115,0.031390135,0.045283019,0.023426061,0.117647059,0.006090134
20180116,0.004255319,0,0.010248902,0,0.011312217
20180117,0.059574468,0.011385199,0.010447761,0.041791045,0.004390779
20180118,0,0.014760148,0.006954103,0.005847953,0.01210121
20180119,0,-0.009225092,0.01226158,-0.003021148,0.00326087
20180122,0.004149378,0.001855288,0,0,0.008686211
20180123,0,0,-0.002649007,0.009404389,0.001082251
20180124,-0.008438819,0,0.012903226,0,0.006493506
20180125,0.004132231,0,-0.003891051,0.017804154,0
20180126,-0.008368201,0,0.014511873,0,0.013978495
20180129,0,0.005535055,0.020806242,0.002785515,0
20180130,0,0,0.006535948,0.002808989,-0.005488474
20180131,0,-0.009174312,0.00390625,-0.005714286,0.001121076
20180201,0,-0.005464481,0.026957638,0.005555556,0.00660793
20180202,0,0.005434783,0.003811944,-0.005649718,0
20180205,0,-0.014678899,0,-0.037790698,-0.031385281
20180206,0,-0.037950664,-0.039215686,-0.057057057,-0.043035108
20180207,0,-0.003809524,0.033766234,0.024615385,0.017321016
20180208,0,-0.003831418,0.002628121,0.039877301,0
20180209,0,-0.021113244,-0.001295337,-0.03539823,-0.033526012
20180212,0,0,0.025099075,-0.00872093,0.014251781
20180213,0,0.001915709,0.017060367,0.014836795,0.011820331
20180214,0,-0.001930502,0,0.006060606,0.002406739
20180219,0,0.005736138,0.051157125,0.020588235,0.005952381
20180220,0,0.003766478,0,-0.005813953,0.004634994
20180221,0,0.003752345,-0.003405221,-0.007978723,0.00118624
20180222,0,0,0,-0.015665796,-0.002339181
20180223,0,0,0.005636979,0.015544041,0.004705882
20180226,0,0,0,-0.002590674,-0.039906103
20180227,0,0.011070111,0.011248594,-0.002680965,0.020512821
20180228,0,0,0.014823261,-0.007915567,0
20180302,0,-0.001865672,0,-0.015706806,-0.016645327
20180305,0,-0.005576208,0.01783591,0.002544529,0
20180306,1.70292887,0.003846154,0,0.011299435,0.015789474
20180307,0,0.001893939,0.011655012,0.005555556,0.004993758
20180308,0.007168459,0.01532567,-0.00117096,0.002881844,0.007537688
20180309,-0.003389831,-0.0056926,0.018348624,-0.005509642,0.00250941
20180312,0.029801325,0.005586592,0.012716763,0.016620499,0.003592814
20180313,0.012403101,0.001865672,0.008235294,0.010666667,0
20180314,-0.007824726,-0.010869565,-0.002361275,0,-0.008505468
20180315,0.016666667,-0.007272727,0.0094451,0.002747253,0
20180316,0.001536098,0.005454545,0.006002401,0.005555556,0.007326007
20180319,0.006125574,0,0,-0.002762431,-0.003680982
20180320,-0.007751938,-0.001841621,0,0,-0.009925558
20180321,0.010954617,0,0.003712871,0.014084507,-0.001248439
20180322,-0.0046875,0.003597122,0.011042945,0.005509642,0.00754717
20180323,0,-0.01754386,-0.008652658,-0.024590164,-0.02375
20180326,0.098387097,0.073394495,0.034928849,0.090140845,-0.006622517
20180327,0.033377837,0.026548673,0,0.025352113,0.003870968
20180328,0.018691589,0.012544803,0,0.016901408,-0.016709512
20180329,0.010362694,0.001811594,0.008547009,0.010899183,0.005121639
20180330,0,0,0.01627907,0,0.00255102
20180402,-0.004076087,-0.009009009,0,0.002857143,-0.014102564
20180403,-0.189265537,-0.009328358,0,-0.021212121,-0.007772021
20180404,-0.003389831,0.003809524,0.013496933,-0.012307692,0
20180405,0.007168459,0.003853565,-0.011235955,0.006410256,0.009222661
20180406,0,0.003795066,0.006067961,0.009345794,0.001315789
20180409,0.008787346,-0.011214953,0,-0.018072289,-0.009150327
20180410,0,-0.001886792,0.011764706,-0.00621118,0.001324503
20180411,0.010791367,0,0.003562945,0.012345679,0.010652463
20180412,0,0,0.00942285,0,0
20180413,0.005504587,0.007648184,0.005959476,-0.003134796,0.013513514
20180416,0.007246377,0.009578544,0.003456221,0.00931677,-0.005369128
20180417,0.003597122,-0.001919386,0.004581901,0.012345679,0.001335113
20180418,0.005319149,0.003861004,0,0.006024096,0.003963012
20180419,-0.005309735,0,0,-0.003058104,-0.00400534
20180420,0.012048193,-0.00390625,0.005767013,0.009584665,0
20180423,-0.003478261,-0.003921569,0.010344828,-0.006514658,0.001345895
20180424,0.001766784,0.003021148,-0.011520737,-0.003436426,0.006570302
20180425,0,-0.007063572,-0.008187135,-0.003460208,-0.036290323
20180426,0,0.002016129,-0.064516129,0.013986014,-0.004411765
20180427,-0.007207207,0.002020202,0,0,0.007194245
20180430,0,-0.004052685,-0.011506276,-0.003546099,0.007142857
20180502,-0.003533569,-0.002057613,-0.023354565,-0.003731343,0.001424501
20180503,0,0,0.001066098,-0.013888889,0.027894003
20180504,0,-0.00502008,0.010764263,-0.016835017,0
20180508,0.038394415,-0.00204499,-0.001072961,-0.014084507,0.002785515
20180509,0.003294893,-0.006315789,0.015283843,0,0
20180510,-0.001675042,-0.003171247,0.00770077,0,0
20180511,0.005128205,0,0.009463722,0,0
20180514,-0.016863406,0.001029866,0.004171011,0.007117438,0
20180515,-0.061962134,-0.009183673,0.001043841,0,0.001408451
20180516,-0.005671078,0,-0.009384776,-0.02189781,0.00284495
20180517,0.001912046,0.006198347,0.019874477,-0.003759398,0.002890173
20180518,0.011516315,0,0.014659686,-0.003787879,0.009536785
20180521,0,0.00617284,0.007099391,0.018450185,0.00135318
20180523,0,-0.005149331,0.01,0.0078125,0.002766252
20180524,0.007604563,0.008290155,0,0.003846154,0.005532503
20180525,0.001893939,-0.004158004,-0.01,-0.026923077,-0.019690577
20180528,0,0.005291005,0.011011011,-0.003937008,0.019971469
20180529,0.015414258,0,0.015075377,0,0.007002801
20180530,0.020446097,0,0.013104839,0.007575758,-0.009873061
20180531,0.001821494,0.009782609,0.014198783,0.016,0.008608321
20180601,0.001862197,0.005405405,0.018329939,-0.003984064,-0.005673759
20180604,0.007619048,-0.002162162,-0.00101833,0.011811024,0
20180605,-0.007905138,0.004296455,0.025,0,0.012693935
20180607,0.004098361,0.001076426,0.014778325,0.00390625,0.007032349
20180608,-0.008213552,0.004219409,0.018604651,-0.00729927,0.006877579
20180611,0,0.001058201,0.023474178,0,0.0027894
20180612,0,-0.006329114,0,-0.003676471,0
20180614,0.018367347,0.002120891,0.023584906,-0.011029412,0
20180615,0,-0.005359057,0,-0.007407407,0.001412429
20180618,0.004149378,-0.005393743,0.012024048,-0.007142857,-0.005698006
20180619,0.002188184,-0.002217295,0.008213552,-0.010948905,0
20180620,0.009174312,-0.012457531,0.016684046,-0.007220217,-0.013636364
20180621,-0.004587156,0,0.009756098,0,0.001481481
20180622,0.007425743,-0.004524887,0.01,-0.014234875,-0.003062787
20180625,-0.009975062,0,0.02,-0.010752688,0.001519757
20180626,-0.019512195,-0.012731481,0,0,-0.016129032
20180627,-0.012315271,0,0.009950249,0,0.00148368
20180628,-0.01754386,0,0.005,-0.006756757,0.004477612
20180629,0.022556391,-0.010465116,0.003033367,-0.006711409,0.023460411
20180702,0.010126582,0,0.002020202,0.013114754,0.007342144
20180703,0.018567639,-0.008353222,-0.008333333,-0.006734007,0.001515152
20180704,0.033766234,-0.013033175,0.012698413,-0.010273973,0.005891016
20180705,-0.007712082,0.002369668,0.007070707,-0.010273973,0.008498584
20180706,0.021220159,0.002466091,0.015151515,0.027972028,0.00286123
20180709,0.015625,-0.069427527,0,-0.014134276,-0.01
20180710,0.005263158,0.025787966,0.006036217,-0.003717472,0.008534851
20180711,-0.002624672,0,0,-0.003597122,0
20180712,0.015544041,0,0.009852217,-0.014084507,0
20180713,-0.004962779,0,0,-0.00990099,0.008474576
20180716,0.007389163,0,0.039408867,-0.012820513,0.002773925
20180717,-0.054726368,0.004016064,0,0,0
20180718,0.002638522,0,0.015,0,0.002773925
20180719,-0.002624672,-0.001347709,0.015228426,0,0.010943912
20180720,0.002673797,0,0.014242116,-0.006269592,-0.005532503
20180723,0,0.001420455,0.006134969,0,0.004143646
20180724,-0.00297619,-0.001438849,0.001060445,-0.012820513,0.008391608
20180725,0,-0.004279601,0.02217529,-0.003246753,-0.054794521
20180726,0.00887574,-0.002898551,0.010438413,-0.016286645,0.003273322
20180727,-0.005847953,0,0.014507772,0,0.003225806
20180730,-0.016574586,0.002721088,0.011351909,0,0
20180731,-0.010810811,0,0.0125,0,0.00755287
20180801,0,-0.099206349,0.018848168,0.01618123,0.00728863
20180802,0,0,0.007099391,0.009375,0
20180803,-0.002666667,0.009063444,0.011167513,0,0.004392387
20180806,0,0.002915452,0.006036217,0,0.011644833
20180807,0.010638298,0.01161103,0.003009027,0.012658228,0.002941176
20180808,0.016172507,0.01754386,-0.001004016,0.012738854,-0.004360465
20180809,0.005235602,0.016176471,0.005030181,0.006389776,0
20180810,0.007894737,0.020802377,0.00201005,0,-0.016320475
20180813,-0.020737327,0,0.005045409,0,-0.010416667
20180814,0,0,0.009146341,0,0.007716049
20180816,0,-0.009202454,0.007157464,0,-0.007621951
20180817,0.00952381,0,0,0.010238908,0.009118541
20180820,0,0,0.007201646,0,0.007496252
20180821,0.006944444,0,0.006217617,-0.009868421,0
20180822,-0.00462963,0.00154321,0,-0.009646302,0.00297619
20180823,0.004672897,0.001545595,0.007423118,0.006451613,-0.001519757
20180824,0.004819277,-0.001587302,0,-0.009677419,-0.005988024
20180827,0.002369668,0,0.009193054,0,-0.004524887
20180828,0.011415525,0,0.015,0.006451613,0.010590015
20180829,0.013824885,0,0.005,0.006472492,0
20180830,0.002309469,0.001567398,0,-0.006557377,-0.001492537
20180831,-0.002386635,0,0.008121827,-0.006622517,0
20180903,0,-0.001552795,-0.005076142,0,-0.00149925
20180904,0.007042254,0,-0.009109312,0,0.008995502
20180905,0.101616628,0.00155521,0,0,0.006793478
20180906,0.004385965,0,0.011422638,0.003194888,0.008219178
20180907,-0.014344262,0,0.017951426,-0.012820513,-0.016348774
20180910,0.012295082,0.242424242,0.094080338,0.054662379,0.001358696
20180911,-0.004201681,-0.043123543,-0.020725389,0,-0.00136612
20180912,0,0.016883117,-0.010905125,0.006493506,0.00554785
20180913,-0.004081633,-0.013869626,0.007786429,0,0.010869565
20180914,-0.006060606,-0.022880215,0.012235818,0,0.00270636
20180917,0.008064516,-0.030136986,0,0.003267974,0.004070556
20180918,0,-0.002890173,0.009933775,-0.013513514,0.00137741
20180919,0,0,0.010135135,0,0.005369128
20180920,-0.008583691,-0.005873715,0.002252252,0.006825939,0
20180921,-0.00877193,0,0.014460512,0,0.002781641
20180927,0.002197802,0.007173601,0,0,0
20180928,0.023255814,0.002886003,0.005464481,0,-0.001303781
20181001,0.004219409,-0.00728863,0.01659292,-0.003436426,0
20181002,0.014522822,0,0.003167899,0.003508772,0.001342282
20181004,0,-0.017883756,0.004192872,0,0
20181005,-0.011037528,0,-0.001058201,-0.007246377,-0.002808989
20181008,0,-0.018320611,0.009605123,0,-0.002816901
20181010,-0.015801354,0,0.00534188,-0.010909091,0.005698006
20181011,-0.04950495,-0.047839506,-0.036076663,-0.052434457,-0.041297935
20181012,0.002564103,-0.020967742,-0.028538813,-0.036585366,-0.010852713
20181015,0.019323671,0.020602219,-0.015837104,0.03968254,0
20181016,0.012048193,0.012578616,0.029850746,0.022140221,-0.009244992
20181017,0.011709602,0.015243902,0.012629162,0.021428571,0.03500761
20181018,-0.002272727,-0.010463378,0.01146789,0,0.005970149
20181019,-0.011574074,-0.013452915,-0.014857143,-0.013513514,-0.01529052
20181022,0.018306636,0,0.00456621,0.003389831,0
20181023,-0.002277904,0.007320644,-0.013129103,0.010135135,-0.005970149
20181024,0.009367681,0.003025719,0.012263099,0,0.01453958
20181025,-0.023364486,-0.032457496,-0.048,-0.03125,-0.03672788
20181026,0.024875622,0.006389776,-0.011764706,0.018382353,0.025641026
20181029,-0.002493766,-0.019933555,-0.017654477,-0.011320755,-0.007054674
20181030,-0.010443864,-0.037593985,-0.163179916,-0.025423729,-0.028462998
20181031,0.015789474,0.003649635,0.008356546,0.04,0.009328358
20181101,0.01,0.003401361,0,0.003787879,0.00907441
20181102,0.019607843,0.03960396,0.010498688,0.018382353,0.018450185
20181105,0.007228916,0.022435897,-0.008939974,0.018115942,-0.012367491
20181106,0.012077295,0.013719512,0.019157088,0.014652015,0.001792115
20181107,0.047732697,0.063829787,0.021144279,0.046099291,0.014362657
20181108,0.018957346,0.013452915,-0.00625,0.021505376,0.018181818
20181109,0.032482599,0.024781341,-0.007389163,0.020618557,0.010752688
20181112,0.00228833,0.021037868,0.008599509,-0.00990099,-0.01426025
20181113,-0.015837104,-0.024113475,-0.015776699,-0.022875817,-0.023172906
20181114,-0.011441648,0.005706134,0.006134969,0.013071895,0.010771993
20181115,-0.004683841,0.011396011,0.0225,0,0
20181116,0.014285714,0.014326648,0.007481297,0.017123288,0.016304348
20181119,0.002392344,0.007163324,0.007594937,-0.003472222,0
20181120,-0.016587678,0.001466276,-0.006369427,-0.024911032,-0.014234875
20181121,-0.017114914,-0.016248154,0,-0.014388489,-0.009090909
20181122,0.01216545,-0.004477612,0,0,0
20181123,-0.002487562,0.009230769,0.007905138,0,0.007285974
20181126,0.002525253,0.004580153,0.006578947,0.018587361,-0.003703704
20181127,0.014925373,0.079411765,0.018766756,0.035842294,0.005514706
20181128,0.007334963,-0.002873563,0.010680908,0.007017544,0.003636364
20181129,-0.002487562,-0.011461318,0.014360313,0,0.010909091
20181130,0,0.002936858,0.005291005,0,0.005434783
20181203,0,0.001485884,0.006675567,0.010948905,0.014492754
20181204,0.015189873,0.002915452,0.004,0,0.008710801
20181205,-0.007556675,-0.023222061,0.003957784,-0.02173913,-0.034965035
20181206,0.007792208,0,0.001331558,-0.003663004,-0.001769912
20181207,0,0.00618238,-0.001420455,0.035019455,0
20181210,-0.005221932,-0.025185185,-0.02,-0.019607843,-0.025408348
20181211,0,0.014326648,-0.015128593,-0.003968254,0.001901141
20181212,0.005464481,0,-0.020634921,0,-0.001901141
20181213,0.002680965,-0.001503759,0.010687023,-0.012145749,0
20181214,0,-0.005943536,0.005979073,-0.011764706,0.014414414
20181217,0,0.006060606,-0.021994135,0.015936255,0.005424955
20181218,-0.007832898,0.003007519,-0.033873343,-0.016194332,-0.008928571
20181219,0.016129032,0.032934132,0.00297619,-0.004081633,0
20181220,0,0.004497751,0.007256894,-0.007968127,-0.003597122
20181221,0,0,0,-0.007936508,0
20181224,0.013089005,-0.001503759,0,-0.003952569,0.001818182
20181226,-0.017902813,-0.026234568,-0.00149925,-0.023622047,-0.019677996
20181227,0.026595745,0.006420546,0.022865854,0.012552301,0.007220217
20181228,-0.002631579,0.00477707,0.015151515,0,-0.027027027
20190102,0.005221932,-0.001572327,0.007462687,0.01171875,0.026871401
20190103,-0.012953368,0,-0.010447761,0.003921569,0.00390625
20190104,-0.010638298,0,0,0.003952569,-0.011811024
20190107,0.018957346,0,0.004398827,0.007575758,0.00967118
20190108,-0.002169197,0,0.011782032,-0.00754717,-0.005747126
20190109,-0.012875536,0,0.005420054,0.003759398,-0.005758157
20190110,0.023861171,0.002994012,-0.006915629,-0.003759398,0.007590133
20190111,0.002169197,0.001508296,0,0.003773585,0.003752345
20190114,0.024886878,0.043219076,0.02266289,0.04797048,0.003745318
20190115,0.006696429,0.01317716,0.012569832,0.00729927,0
20190116,0.009009009,0,-0.0027894,0,0
20190117,0.006521739,-0.009845288,0.002739726,-0.003558719,0.010714286
20190118,-0.028761062,0.004304161,0.002751032,0.003623188,0
20190121,-0.002222222,0.029745042,0.017955801,0.003584229,0.022375215
20190122,0.010822511,0.016528926,0.020689655,0,-0.005102041
20190123,0.016949153,0.028795812,0.010596026,0.014545455,-0.010526316
20190124,0,0.010869565,0.00536193,-0.007272727,0.001736111
20190125,0.006564551,0,-0.009320905,0.006920415,0
20190128,0.002169197,0.011952191,0.035761589,0,-0.010471204
20190129,0,0.00265252,0.004,-0.01048951,0.001788909
20190130,0.011235955,-0.002680965,0.002717391,0.007142857,0
20190131,0.013544018,0.006811989,0.002747253,-0.010380623,0.006980803
20190201,0,0,0.005369128,-0.007042254,0.003484321
20190207,0,0.015320334,-0.010869565,0,0
20190208,-0.002197802,0.001367989,-0.001349528,-0.006872852,-0.005217391
20190211,0.010683761,0.004043127,0,0.012658228,-0.003490401
20190212,0.002123142,0.010840108,0,0.003095975,0
20190213,-0.006276151,0.004070556,0.001386963,0.005970149,0.001760563
20190214,-0.006036217,0,0.001385042,-0.00591716,0.006802721
20190215,0,0.020107239,0.005524862,0,0
20190218,0.008421053,-0.001347709,0.006925208,0.002994012,0.006908463
20190219,0.006237006,0.002688172,0.005586592,0,0.01025641
20190220,0.020242915,0.006775068,0.008462623,0.012269939,0.00170068
20190221,-0.008230453,0.009296149,0.002735978,0.006116208,0.00166113
20190222,0.004098361,0.010695187,-0.002762431,0.006289308,0
20190225,0.022357724,-0.00397878,0.005449591,0.012158055,0.005110733
20190226,0.008163265,0.001319261,0.002688172,0.009259259,0.013605442
20190227,-0.006276151,0.005376344,0,-0.003115265,0.003384095
20190228,0,-0.001342282,0.009485095,-0.00621118,0.005084746
20190304,0.019693654,0.060906516,0.006993007,0.059800664,0.005181347
20190305,0.028806584,0.042580645,0.096598639,0.020467836,0
20190306,0.014198783,0.021711367,0.015686275,0.045731707,0.005110733
20190307,-0.007751938,-0.017610063,0.002531646,0.00877193,-0.006644518
20190308,-0.014553015,-0.022757697,0.001349528,0.005882353,-0.006779661
20190311,-0.005988024,-0.004010695,-0.001324503,0.02425876,-0.001730104
20190312,0.001923077,0.00132626,-0.005025126,-0.006637168,0.010398614
20190313,0.005870841,0.014473684,0.001246883,-0.008714597,0.003338898
20190314,0,0.005298013,0.005082592,0.025917927,0.003289474
20190315,0.004056795,0,0.005089059,0.006637168,0.006568144
20190318,-0.002066116,0.001351351,0.002544529,0,0.024630542
