,adj_prc,cls_prc,code,date,high_prc,low_prc,shtsale_trd_qty,strt_prc,trd_qty
1175,11150,11150,045520,20171013,11500,10950,0.16,11350,196.55
1176,10700,10700,045520,20171016,11250,10400,0.0,11150,238.9
1177,10550,10550,045520,20171017,10750,10350,0.45,10500,114.85
1178,10150,10150,045520,20171018,10600,10050,2.12,10550,190.78
1179,10200,10200,045520,20171019,10300,9970,0.0,10150,92.24
1180,10550,10550,045520,20171020,10600,10100,0.65,10250,114.71
1181,10300,10300,045520,20171023,10550,10100,0.0,10500,131.84
1182,10550,10550,045520,20171024,10850,10200,0.45,10250,202.08
1183,10600,10600,045520,20171025,10750,10350,0.0,10550,104.94
1184,10600,10600,045520,20171026,11000,10450,0.49,10800,212.05
1185,10500,10500,045520,20171027,10700,10250,0.06,10600,133.76
1186,10150,10150,045520,20171030,10500,10100,0.0,10500,121.4
1187,10300,10300,045520,20171031,10450,10000,0.0,10050,150.16
1188,10300,10300,045520,20171101,10450,10250,0.0,10400,74.72
1189,10500,10500,045520,20171102,10850,10300,0.0,10300,192.27
1190,10400,10400,045520,20171103,10600,10200,0.0,10500,81.65
1191,10500,10500,045520,20171106,10600,10250,0.0,10250,99.42
1192,10450,10450,045520,20171107,10550,10300,0.0,10400,69.74
1193,10800,10800,045520,20171108,10900,10500,1.72,10600,276.19
1194,11150,11150,045520,20171109,11200,10700,0.0,11000,241.8
1195,11900,11900,045520,20171110,11950,10900,0.0,11100,470.02
1196,12500,12500,045520,20171113,12700,11750,0.46,11750,483.05
1197,12200,12200,045520,20171114,12650,11650,0.12,12400,636.23
1198,11500,11500,045520,20171115,12200,11200,7.57,12050,567.59
1199,11800,11800,045520,20171116,11800,11200,0.0,11350,285.76
1200,11250,11250,045520,20171117,11900,11200,5.7,11850,323.17
1201,11850,11850,045520,20171120,11850,11150,0.84,11350,293.37
1202,11750,11750,045520,20171121,11900,11400,0.9,11800,169.15
1203,12050,12050,045520,20171122,12100,11650,1.04,11800,331.7
1204,12500,12500,045520,20171123,13000,12050,6.49,12300,827.41
1205,12850,12850,045520,20171124,13150,12500,0.0,12600,256.74
1206,12850,12850,045520,20171127,13350,12450,3.68,13200,263.85
1207,13100,13100,045520,20171128,13150,12550,0.34,12850,141.97
1208,13250,13250,045520,20171129,13250,12800,3.58,13150,131.29
1209,12850,12850,045520,20171130,13300,12850,0.48,13250,141.14
1210,12950,12950,045520,20171201,13100,12550,0.0,12850,122.98
1211,13000,13000,045520,20171204,13050,12700,0.13,13050,114.38
1212,12450,12450,045520,20171205,13000,12400,0.0,12800,190.45
1213,12500,12500,045520,20171206,12900,12300,0.59,12400,155.12
1214,12200,12200,045520,20171207,12600,11700,0.97,12400,182.87
1215,12000,12000,045520,20171208,12200,11700,0.1,12000,94.13
1216,12300,12300,045520,20171211,12350,11750,0.6,11950,72.23
1217,12300,12300,045520,20171212,12350,12000,0.0,12300,58.81
1218,12400,12400,045520,20171213,12500,12200,0.0,12200,61.01
1219,12750,12750,045520,20171214,12850,12400,0.46,12400,78.65
1220,12500,12500,045520,20171215,12950,12500,1.12,12800,155.13
1221,12000,12000,045520,20171218,12600,12000,0.0,12450,99.8
1222,12000,12000,045520,20171219,12150,11600,1.08,11900,91.48
1223,11950,11950,045520,20171220,12150,11800,0.97,12000,34.47
1224,11650,11650,045520,20171221,11950,11600,0.06,11800,66.14
1225,12150,12150,045520,20171222,12200,11600,0.0,11750,80.45
1226,11950,11950,045520,20171226,12450,11950,0.0,12250,119.91
1227,12300,12300,045520,20171227,12350,12000,0.0,12000,48.75
1228,13100,13100,045520,20171228,13150,12450,0.17,12600,214.44
1229,13900,13900,045520,20180102,14100,13400,0.0,13650,298.8
1230,15050,15050,045520,20180103,15050,13950,0.0,14000,380.06
1231,14750,14750,045520,20180104,15550,14450,0.1,15500,313.77
1232,16600,16600,045520,20180105,17100,14600,4.05,14700,739.85
1233,17150,17150,045520,20180108,17350,16350,0.55,16700,335.86
1234,16750,16750,045520,20180109,17900,16400,0.19,17150,281.34
1235,17650,17650,045520,20180110,18200,16350,0.11,16750,277.87
1236,17450,17450,045520,20180111,17850,17050,0.0,17600,166.77
1237,18700,18700,045520,20180112,18800,17200,0.0,17600,254.87
1238,16650,16650,045520,20180115,21500,16500,1.32,20900,1212.15
1239,16750,16750,045520,20180116,17150,15600,1.11,16650,524.37
1240,17100,17100,045520,20180117,18000,16700,5.43,17450,568.19
1241,16550,16550,045520,20180118,17750,16400,0.22,17200,302.32
1242,16450,16450,045520,20180119,16800,16000,0.33,16500,178.92
1243,15950,15950,045520,20180122,16450,15900,0.29,16450,114.78
1244,17200,17200,045520,20180123,17250,16000,0.97,16100,241.84
1245,16850,16850,045520,20180124,17200,16700,1.24,17200,138.16
1246,17700,17700,045520,20180125,17800,16850,7.28,17150,187.67
1247,17950,17950,045520,20180126,18200,17450,5.05,17700,198.83
1248,17800,17800,045520,20180129,18100,17500,4.66,18000,147.7
1249,17500,17500,045520,20180130,17950,17450,0.95,17850,126.62
1250,18000,18000,045520,20180131,18000,17150,0.03,17400,168.74
1251,17700,17700,045520,20180201,18200,17500,4.21,18100,149.06
1252,17200,17200,045520,20180202,17700,16900,0.14,17600,156.37
1253,16650,16650,045520,20180205,17000,16400,0.58,16550,98.41
1254,16250,16250,045520,20180206,16900,15300,3.55,15700,263.16
1255,16300,16300,045520,20180207,17700,16050,0.55,16650,299.49
1256,16950,16950,045520,20180208,17000,16300,0.0,16950,72.73
1257,17200,17200,045520,20180209,17500,16350,0.0,16350,133.2
1258,16850,16850,045520,20180212,17350,16700,0.12,17050,110.29
1259,16500,16500,045520,20180213,17150,16500,0.66,17100,80.71
1260,17000,17000,045520,20180214,17150,16450,1.35,16600,64.05
1261,17200,17200,045520,20180219,17350,17000,0.0,17350,104.84
1262,18800,18800,045520,20180220,18900,17100,0.0,17100,610.15
1263,19150,19150,045520,20180221,19200,18250,0.0,18650,315.26
1264,19300,19300,045520,20180222,19850,18700,0.0,18850,312.54
1265,19300,19300,045520,20180223,19700,18900,0.0,19600,204.5
1266,18650,18650,045520,20180226,19250,18550,0.97,19250,148.02
1267,18950,18950,045520,20180227,19400,18600,0.0,18600,138.54
1268,19100,19100,045520,20180228,19350,18650,0.97,18800,158.73
1269,19650,19650,045520,20180302,19800,18700,0.84,18800,247.18
1270,17700,17700,045520,20180305,20000,17600,9.43,19700,473.18
1271,18000,18000,045520,20180306,18250,17850,0.55,17900,154.25
1272,17350,17350,045520,20180307,18100,17250,0.72,18100,178.44
1273,18150,18150,045520,20180308,18200,17400,2.81,17400,105.28
1274,18050,18050,045520,20180309,18650,17750,2.73,18050,192.61
1275,18750,18750,045520,20180312,18850,18150,4.21,18350,183.72
1276,18500,18500,045520,20180313,19200,18300,2.12,18950,252.65
1277,18200,18200,045520,20180314,18600,17900,0.0,18500,111.22
1278,18000,18000,045520,20180315,18250,17800,0.34,18250,141.6
1279,18100,18100,045520,20180316,18250,17900,0.77,18100,61.7
1280,17700,17700,045520,20180319,18050,17550,0.08,18050,87.77
1281,17750,17750,045520,20180320,18050,17500,0.6,17700,88.67
1282,18150,18150,045520,20180321,18350,17850,0.97,18000,107.94
1283,18300,18300,045520,20180322,18650,18050,1.05,18250,157.52
1284,17750,17750,045520,20180323,18600,17400,1.75,17850,210.01
1285,17750,17750,045520,20180326,19750,17750,13.97,19350,970.73
1286,17750,17750,045520,20180327,18400,17400,6.26,18200,360.32
1287,18350,18350,045520,20180328,18700,18000,5.46,18050,499.79
1288,18100,18100,045520,20180329,18650,17700,5.36,18550,268.04
1289,17500,17500,045520,20180330,18100,17450,1.27,18100,246.3
1290,16500,16500,045520,20180402,17750,16050,4.15,17550,367.54
1291,16250,16250,045520,20180403,16400,15900,2.51,16150,173.92
1292,15600,15600,045520,20180404,16200,15450,4.31,16050,232.92
1293,16050,16050,045520,20180405,16150,15450,10.71,15700,120.04
1294,16600,16600,045520,20180406,16750,16050,4.85,16200,162.13
1295,16100,16100,045520,20180409,16500,15900,4.91,16300,125.99
1296,16200,16200,045520,20180410,16200,15550,1.18,16000,125.64
1297,16500,16500,045520,20180411,16700,15850,1.62,16400,166.22
1298,15950,15950,045520,20180412,16600,15850,2.24,16500,115.74
1299,16100,16100,045520,20180413,16300,15650,0.42,15900,81.6
1300,16200,16200,045520,20180416,16450,16000,0.0,16250,100.02
1301,16600,16600,045520,20180417,17000,16200,0.45,16400,165.21
1302,16350,16350,045520,20180418,16800,16200,1.54,16700,100.6
1303,15650,15650,045520,20180419,16450,15600,0.81,16300,244.37
1304,15350,15350,045520,20180420,15850,15350,0.32,15800,124.67
1305,14550,14550,045520,20180423,15350,14250,0.24,15250,283.57
1306,14450,14450,045520,20180424,14900,14250,0.0,14500,163.0
1307,14300,14300,045520,20180425,14550,13950,0.34,14400,115.78
1308,14500,14500,045520,20180426,14550,14250,0.0,14500,63.42
1309,14100,14100,045520,20180427,14500,14000,0.85,14500,83.63
1310,13400,13400,045520,20180430,14200,13350,0.0,14050,224.63
1311,14400,14400,045520,20180502,14400,13050,0.3,13350,175.34
1312,14850,14850,045520,20180503,15000,14200,2.75,14200,168.18
1313,14200,14200,045520,20180504,14900,14000,4.45,14600,101.16
1314,13550,13550,045520,20180508,14150,13500,0.97,14000,80.73
1315,14100,14100,045520,20180509,14150,13400,0.24,13550,73.01
1316,13850,13850,045520,20180510,14100,13650,0.43,14100,41.85
1317,14050,14050,045520,20180511,14100,13750,0.65,13850,35.75
1318,14050,14050,045520,20180514,14200,13900,0.0,14150,56.55
1319,13700,13700,045520,20180515,14200,13300,0.2,14050,162.17
1320,13300,13300,045520,20180516,13650,13050,0.6,13400,110.25
1321,13200,13200,045520,20180517,13500,13000,0.15,13250,90.16
1322,13550,13550,045520,20180518,13550,13100,0.0,13150,54.99
1323,12800,12800,045520,20180521,13800,12600,3.56,13800,221.82
1324,13000,13000,045520,20180523,13100,12800,0.0,12900,89.6
1325,13000,13000,045520,20180524,13150,12600,0.97,13050,76.51
1326,12700,12700,045520,20180525,12750,12450,0.0,12650,57.13
1327,12750,12750,045520,20180528,12800,12350,0.0,12650,83.76
1328,13200,13200,045520,20180529,13500,12600,0.26,12750,131.58
1329,12500,12500,045520,20180530,13300,12500,4.81,13300,115.98
1330,12550,12550,045520,20180531,12900,12350,1.25,12700,47.61
1331,12700,12700,045520,20180601,12850,12500,0.0,12500,38.56
1332,13050,13050,045520,20180604,13100,12700,0.0,12850,62.37
1333,12800,12800,045520,20180605,13250,12700,1.28,13050,81.37
1334,13700,13700,045520,20180607,13800,12850,0.0,12850,189.22
1335,13450,13450,045520,20180608,13900,13150,1.04,13600,91.77
1336,13600,13600,045520,20180611,13750,13100,0.29,13450,51.69
1337,13600,13600,045520,20180612,13700,13350,1.76,13550,63.85
1338,13500,13500,045520,20180614,13950,13450,0.06,13450,82.53
1339,14000,14000,045520,20180615,14050,13400,0.13,13400,89.83
1340,13700,13700,045520,20180618,13950,13450,2.92,13900,114.44
1341,13850,13850,045520,20180619,14100,13450,1.91,13550,119.71
1342,14250,14250,045520,20180620,14400,13700,1.33,13750,117.17
1343,14050,14050,045520,20180621,14350,13750,5.55,14250,75.55
1344,13950,13950,045520,20180622,14100,13550,1.7,13850,61.59
1345,13950,13950,045520,20180625,14050,13750,0.22,13800,43.97
1346,14550,14550,045520,20180626,14650,13650,3.36,13950,153.27
1347,14800,14800,045520,20180627,15150,14450,3.89,14550,149.93
1348,14900,14900,045520,20180628,15000,14600,5.49,14700,80.84
1349,15250,15250,045520,20180629,15450,14800,4.27,14800,145.28
1350,14850,14850,045520,20180702,15600,14800,3.22,15450,86.46
1351,14600,14600,045520,20180703,15200,14200,1.57,14750,93.84
1352,14600,14600,045520,20180704,14800,14300,0.79,14450,28.04
1353,14300,14300,045520,20180705,14650,14050,1.36,14450,72.93
1354,14150,14150,045520,20180706,14700,13600,0.39,14700,47.1
1355,13450,13450,045520,20180709,14150,13400,0.5,13950,83.24
1356,13900,13900,045520,20180710,14000,13400,0.95,13400,59.66
1357,14200,14200,045520,20180711,14350,13750,1.88,13850,38.6
1358,15150,15150,045520,20180712,15200,14000,0.0,14000,86.56
1359,15600,15600,045520,20180713,15750,14850,0.43,15000,167.88
1360,15600,15600,045520,20180716,15700,15200,0.69,15400,51.19
1361,15650,15650,045520,20180717,15950,15300,1.37,15600,100.04
1362,15950,15950,045520,20180718,16350,15600,2.72,15650,135.66
1363,15950,15950,045520,20180719,16300,15450,3.78,15950,105.89
1364,16000,16000,045520,20180720,16000,15450,0.83,15850,58.44
1365,15600,15600,045520,20180723,16100,15300,1.75,16000,78.96
1366,15400,15400,045520,20180724,15900,15400,0.21,15400,50.57
1367,15350,15350,045520,20180725,15600,14700,0.33,15350,76.87
1368,15700,15700,045520,20180726,15700,15100,0.36,15100,60.77
1369,15550,15550,045520,20180727,15800,15100,0.24,15700,70.74
1370,15550,15550,045520,20180730,15700,15300,0.25,15550,18.5
1371,15450,15450,045520,20180731,15800,15350,0.15,15550,14.13
1372,16000,16000,045520,20180801,16000,15400,0.19,15700,58.9
1373,15900,15900,045520,20180802,16150,15700,0.18,16150,41.06
1374,15950,15950,045520,20180803,16000,15750,0.14,15900,21.43
1375,15800,15800,045520,20180806,16100,15650,0.26,15950,35.23
1376,15700,15700,045520,20180807,16000,15650,0.42,16000,13.1
1377,15650,15650,045520,20180808,15900,15450,0.01,15900,23.48
1378,15550,15550,045520,20180809,15750,15300,1.19,15750,28.59
1379,15350,15350,045520,20180810,15550,15300,0.42,15550,13.64
1380,14900,14900,045520,20180813,15350,14700,0.01,15350,66.12
1381,14850,14850,045520,20180814,15600,14700,0.0,14900,48.15
1382,14650,14650,045520,20180816,15250,14300,1.08,14850,78.06
1383,15200,15200,045520,20180817,15300,14400,0.0,14800,70.22
1384,15200,15200,045520,20180820,15300,14950,0.0,15200,41.24
1385,15550,15550,045520,20180821,15550,15050,0.0,15050,30.42
1386,15500,15500,045520,20180822,15850,15400,0.0,15400,33.67
1387,15500,15500,045520,20180823,15800,15350,0.48,15600,36.2
1388,15500,15500,045520,20180824,15700,15350,0.0,15350,19.46
1389,15500,15500,045520,20180827,15750,15250,0.0,15500,45.87
1390,15450,15450,045520,20180828,15650,15300,0.58,15600,21.55
1391,15250,15250,045520,20180829,15550,15100,0.0,15550,34.19
1392,15100,15100,045520,20180830,15300,14900,0.86,15150,49.93
1393,15300,15300,045520,20180831,15450,14950,0.0,15000,20.21
1394,15400,15400,045520,20180903,15500,15250,0.0,15300,13.0
1395,15850,15850,045520,20180904,16000,15150,0.0,15400,55.99
1396,15650,15650,045520,20180905,16050,15600,0.0,15850,50.99
1397,15600,15600,045520,20180906,15750,15400,0.22,15700,31.41
1398,15550,15550,045520,20180907,15700,15400,0.0,15400,16.95
1399,15250,15250,045520,20180910,16500,15250,10.27,16400,309.96
1400,15400,15400,045520,20180911,15600,15100,0.31,15250,43.72
1401,15200,15200,045520,20180912,15500,15100,0.01,15500,51.13
1402,15200,15200,045520,20180913,15450,15000,0.05,15200,37.85
1403,15300,15300,045520,20180914,15400,15100,0.0,15200,36.86
1404,14800,14800,045520,20180917,15350,14600,2.3,15350,122.11
1405,14650,14650,045520,20180918,14950,14450,0.09,14600,60.75
1406,14650,14650,045520,20180919,14800,14500,0.0,14650,37.23
1407,14650,14650,045520,20180920,14850,14600,0.0,14750,25.46
1408,14950,14950,045520,20180921,15100,14650,0.0,14650,32.44
1409,14800,14800,045520,20180927,15050,14700,0.05,14950,21.34
1410,14550,14550,045520,20180928,14800,14500,0.61,14800,41.77
1411,14250,14250,045520,20181001,14650,14200,0.83,14500,39.54
1412,13700,13700,045520,20181002,14350,13500,0.39,14300,62.49
1413,13800,13800,045520,20181004,14100,13650,0.79,13700,37.5
1414,13600,13600,045520,20181005,14050,13550,0.06,13700,40.45
1415,13750,13750,045520,20181008,13900,13400,0.48,13600,14.95
1416,13350,13350,045520,20181010,13850,13200,1.26,13600,33.92
1417,12300,12300,045520,20181011,13050,11900,0.35,12650,143.68
1418,12600,12600,045520,20181012,12650,11850,0.0,11850,101.41
1419,13550,13550,045520,20181015,14000,13050,0.93,13100,176.77
1420,14000,14000,045520,20181016,14300,13800,0.57,13850,124.68
1421,14450,14450,045520,20181017,14650,14000,0.0,14300,102.64
1422,14800,14800,045520,20181018,15000,14350,0.24,14450,105.42
1423,14750,14750,045520,20181019,14850,14350,0.33,14600,45.59
1424,14800,14800,045520,20181022,15100,14650,0.33,14800,38.79
1425,14500,14500,045520,20181023,15000,14450,0.55,14950,68.29
1426,14400,14400,045520,20181024,14850,14050,0.35,14500,76.14
1427,13600,13600,045520,20181025,14300,13450,0.47,13950,105.73
1428,13250,13250,045520,20181026,13850,13000,0.25,13850,59.62
1429,11800,11800,045520,20181029,13400,11750,0.26,13100,153.31
1430,12500,12500,045520,20181030,12700,11300,0.97,11500,154.93
1431,13200,13200,045520,20181031,13200,12350,0.67,13000,88.65
1432,13600,13600,045520,20181101,13700,13100,0.12,13250,63.13
1433,13800,13800,045520,20181102,13950,13450,0.18,13850,73.06
1434,13650,13650,045520,20181105,14100,13450,0.18,14050,106.83
1435,14100,14100,045520,20181106,14250,13800,0.17,13850,142.14
1436,13950,13950,045520,20181107,15350,13450,10.11,14750,477.8
1437,14550,14550,045520,20181108,14700,13900,0.36,14250,151.34
1438,15150,15150,045520,20181109,15200,14500,0.54,14850,248.91
1439,15300,15300,045520,20181112,15900,14950,2.58,15000,336.09
1440,15300,15300,045520,20181113,15450,14700,1.81,14950,120.86
1441,14300,14300,045520,20181114,15500,14200,9.05,15500,353.91
1442,14600,14600,045520,20181115,14600,14000,1.88,14300,88.13
1443,14400,14400,045520,20181116,14900,14400,0.71,14850,85.43
1444,14050,14050,045520,20181119,14550,14000,0.21,14350,88.48
1445,13900,13900,045520,20181120,14050,13650,0.5,13700,80.38
1446,13400,13400,045520,20181121,13700,13100,1.61,13700,124.1
1447,13200,13200,045520,20181122,13500,13100,1.86,13400,50.3
1448,13450,13450,045520,20181123,13850,13200,2.19,13200,98.92
1449,13950,13950,045520,20181126,14050,13550,1.38,13700,93.72
1450,14250,14250,045520,20181127,14800,14000,1.88,14450,196.31
1451,13900,13900,045520,20181128,14400,13800,2.52,14350,82.33
1452,13650,13650,045520,20181129,14000,13650,0.76,13900,54.86
1453,13700,13700,045520,20181130,13950,13600,0.41,13650,33.73
1454,13750,13750,045520,20181203,13950,13450,0.73,13850,59.08
1455,13800,13800,045520,20181204,13850,13600,0.4,13750,43.1
1456,13650,13650,045520,20181205,13650,13350,1.12,13500,47.58
1457,12850,12850,045520,20181206,13600,12700,4.86,13600,138.44
1458,12750,12750,045520,20181207,13300,12450,2.56,13300,98.29
1459,12600,12600,045520,20181210,12750,12400,0.59,12500,40.31
1460,12200,12200,045520,20181211,12750,12200,2.57,12550,82.91
1461,12350,12350,045520,20181212,12450,12000,0.0,12200,90.38
1462,12750,12750,045520,20181213,12800,12050,3.14,12200,85.69
1463,12550,12550,045520,20181214,12850,12400,3.55,12600,46.09
1464,12350,12350,045520,20181217,12900,12250,3.15,12750,111.92
1465,12250,12250,045520,20181218,12350,12100,0.28,12150,103.06
1466,12550,12550,045520,20181219,12750,12200,0.0,12200,113.88
1467,12600,12600,045520,20181220,12850,12300,0.0,12450,74.6
1468,12650,12650,045520,20181221,12850,12500,0.0,12500,82.04
1469,12700,12700,045520,20181224,12750,12400,0.34,12600,37.24
1470,11950,11950,045520,20181226,12500,11850,6.11,12400,143.0
1471,12450,12450,045520,20181227,12750,12050,0.05,12100,73.0
1472,12800,12800,045520,20181228,12800,12450,0.01,12450,49.52
1473,12750,12750,045520,20190102,13050,12550,0.09,12950,42.9
1474,12650,12650,045520,20190103,12850,12550,0.01,12800,29.46
1475,13200,13200,045520,20190104,13800,12400,0.52,12700,204.09
1476,13250,13250,045520,20190107,13550,12900,5.09,13300,118.89
1477,13300,13300,045520,20190108,13350,13100,1.26,13150,43.55
1478,13300,13300,045520,20190109,13450,13150,0.92,13350,54.49
1479,13250,13250,045520,20190110,13350,13100,0.03,13250,34.48
1480,13550,13550,045520,20190111,13700,13250,0.0,13300,74.71
1481,13700,13700,045520,20190114,14400,13600,4.78,14200,191.52
1482,13600,13600,045520,20190115,14150,13500,1.22,13800,114.58
1483,14050,14050,045520,20190116,14050,13450,0.17,13600,175.6
1484,13800,13800,045520,20190117,14000,13600,7.34,14000,94.57
1485,13950,13950,045520,20190118,14000,13650,0.53,13850,84.83
1486,13800,13800,045520,20190121,14050,13800,0.0,14000,64.26
1487,13750,13750,045520,20190122,13900,13650,0.7,13800,37.11
1488,13750,13750,045520,20190123,14350,13450,0.89,13950,229.18
1489,14450,14450,045520,20190124,14500,13650,0.59,13650,275.51
1490,14450,14450,045520,20190125,14600,14100,6.56,14550,115.88
1491,14300,14300,045520,20190128,14450,14150,1.54,14450,70.25
1492,14000,14000,045520,20190129,14250,13900,0.2,14150,69.64
1493,14450,14450,045520,20190130,14550,13850,0.61,14100,130.83
1494,14200,14200,045520,20190131,14550,14150,1.2,14300,44.67
1495,14200,14200,045520,20190201,14300,13950,1.58,14100,34.79
1496,14550,14550,045520,20190207,14800,13300,1.22,14200,203.14
1497,15800,15800,045520,20190208,15850,14450,0.22,14450,542.96
1498,16150,16150,045520,20190211,16550,15500,2.05,16000,446.23
1499,16750,16750,045520,20190212,17300,16200,0.0,16200,413.69
1500,16900,16900,045520,20190213,17050,16400,0.4,16850,175.47
1501,17500,17500,045520,20190214,17500,16350,0.0,16800,180.81
1502,16700,16700,045520,20190215,17500,16700,3.11,17500,126.4
1503,16600,16600,045520,20190218,16950,16450,0.0,16750,100.34
1504,16300,16300,045520,20190219,16600,16000,0.0,16600,200.9
1505,16350,16350,045520,20190220,16550,16300,0.12,16500,81.23
1506,15900,15900,045520,20190221,16500,15850,0.0,16450,162.5
1507,16450,16450,045520,20190222,16450,15700,0.84,16000,131.51
1508,16200,16200,045520,20190225,16700,16100,0.38,16650,109.86
1509,16050,16050,045520,20190226,16350,15900,0.0,16350,70.96
1510,16100,16100,045520,20190227,16250,15900,0.0,16000,56.07
1511,15050,15050,045520,20190228,16050,15000,3.54,16000,206.05
1512,17100,17100,045520,20190304,17150,15800,4.14,15950,566.48
1513,16400,16400,045520,20190305,17800,16150,8.49,17450,1019.9
1514,17100,17100,045520,20190306,18350,16600,40.71,17150,2583.2
1515,17000,17000,045520,20190307,18000,16500,13.39,17250,828.26
1516,18550,18550,045520,20190308,18650,17000,28.17,17100,1461.1
1517,22600,22600,045520,20190311,23400,18600,45.61,19000,5160.5
1518,22950,22950,045520,20190312,23100,21800,10.93,22450,2085.9
1519,23150,23150,045520,20190313,24150,22300,7.51,22750,1525.76
1520,22600,22600,045520,20190314,23900,22150,12.78,23750,860.86
1521,23600,23600,045520,20190315,24600,22450,12.29,22750,1962.6
1522,23400,23400,045520,20190318,23600,22750,16.16,23600,668.21
1523,27300,27300,045520,20190319,28550,23700,9.31,24000,3739.8
1524,27300,27300,045520,20190319,28550,23700,9.31,24000,3739.8
1525,27600,27600,045520,20190320,29000,26450,9.64,27350,1906.08
1526,29000,29000,045520,20190321,30150,27200,7.18,28000,2059.79
1527,31200,31200,045520,20190322,34500,28800,3.93,29900,2057.91
